,"Author: Gouveia, Amauri J.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"h-index = 20 (Of the 48 documents considered for the h-index, 20 have been cited at least 20 times.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,<2001,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,Subtotal,>2026,Total
Publication Year,Document Title,ISSN,Journal Title,Volume,Issue,0,0,0,0,0,1,4,7,5,2,21,61,94,73,92,107,131,111,112,174,170,168,185,150,202,214,130,2214,0,2214
2024,"Effects of housing density on anxiety-like behavior of zebrafish in the plus maze with ramp",03766357,"Behavioural Processes","222","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2
2024,"Parametric Analysis of Anxiety-Like Behavior in Guppy (Poecilia reticulata) Larvae and Juveniles Using the Plus Maze With Ramp",19843054,"Psychology and Neuroscience","17","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2024,"Decision-making under stress: A psychological and neurobiological integrative model",26663546,"Brain, Behavior, and Immunity - Health","38","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,29,0,29
2024,"Putative Activation of Cannabinoid Receptor Type 1 Prevents Brain Oxidative Stress and Inhibits Aggressive-Like Behavior in Zebrafish",23788763,"Cannabis and Cannabinoid Research","9","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,9,0,9
2024,"Distinct acute stressors produce different intensity of anxiety-like behavior and differential glutamate release in zebrafish brain",16625153,"Frontiers in Behavioral Neuroscience","18","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,11,0,11
2024,"Do stress hormones influence choice? A systematic review of pharmacological interventions on the HPA axis and/or SAM system",17495016,"Social Cognitive and Affective Neuroscience","19","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,9,0,9
2023,"Pharmacological Modulation of Temporal Discounting: A Systematic Review",22279032,"Healthcare (Switzerland)","11","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,5,0,5
2023,"Structural environmental enrichment and the way it is offered influence cognitive judgement bias and anxiety-like behaviours in zebrafish",14359448,"Animal Cognition","26","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,9,0,9
2021,"Different influences of anxiety models, environmental enrichment, standard conditions and intraspecies variation (sex, personality and strain) on stress and quality of life in adult and juvenile zebrafish: A systematic review",01497634,"Neuroscience and Biobehavioral Reviews","131","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,9,4,2,20,0,20
2021,"Attachment between father and premature baby in kangaroo care in a neonatal unit of a public hospital",13551841,"Journal of Neonatal Nursing","27","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,4,5,3,22,0,22
2021,"Neurotransmitters and hormones in human decision-making",,"Psychiatry and Neuroscience Update: From Epistemology to Clinical Psychiatry - Vol. IV","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,8,0,8
2021,"Putative Activation of the CB1 Cannabinoid Receptors Prevents Anxiety-Like Behavior, Oxidative Stress, and GABA Decrease in the Brain of Zebrafish Submitted to Acute Restraint Stress",16625153,"Frontiers in Behavioral Neuroscience","14","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,6,5,2,22,0,22
2021,"Exposure effects of species bloodfin (Aphyocharax anisitsi) and jewel tetras (Hyphessobrycon eques) in different anxiety experimental models.",19843054,"Psychology and Neuroscience","14","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
2021,"Effects of Re-Exposure to Plus Maze With Ramp in Guppies: Habituation and Sexual Differences",19843054,"Psychology and Neuroscience","14","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,0,4
2020,"Global development and infant language’s assessment in institutional settings",03004430,"Early Child Development and Care","190","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2020,"Evidence of the effect of winning or losing in levels of anger and anxiety in judo fighters",17944724,"Avances en Psicologia Latinoamericana","38","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,2
2019,"White Environment Can Be Used as an Aversive Stimulus in Zebrafish Inhibitory Avoidance Learning",15458547,"Zebrafish","16","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,7,0,7
2019,"Impulsive-like behavior: A review of animal models",19843054,"Psychology and Neuroscience","12","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,2
2019,"Oxidative Stress Mediates Anxiety-Like Behavior Induced by High Caffeine Intake in Zebrafish: Protective Effect of Alpha-Tocopherol",19420900,"Oxidative Medicine and Cellular Longevity","2019","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9,6,5,8,4,41,0,41
2017,"Mauritia flexuosa L. protects against deficits in memory acquisition and oxidative stress in rat hippocampus induced by methylmercury exposure",1028415X,"Nutritional Neuroscience","20","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,3,0,2,2,2,4,0,24,0,24
2017,"Morfofunctional parameters in judo's fight",1646107X,"Motricidade","13","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2016,"A new anxiety test for zebrafish: Plus maze with ramp",19843054,"Psychology and Neuroscience","9","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,1,2,3,0,12,0,12
2016,"A reliable depression-like model in zebrafish (Danio rerio): Learned helplessness",19843054,"Psychology and Neuroscience","9","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,2,1,0,8,0,8
2015,"Reprint of »pharmacological study of the light/dark preference test in zebrafish (Danio rerio): Waterborne administration»",00913057,"Pharmacology Biochemistry and Behavior","139","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,0,1,0,1,8,0,8
2015,"Pharmacological study of the light/dark preference test in zebrafish (Danio rerio): Waterborne administration",00913057,"Pharmacology Biochemistry and Behavior","135","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,3,3,12,10,7,5,10,4,18,14,94,0,94
2015,"Effects of menthol on aggressive behavior in siamese fighting fish (Betta splendens)",19843054,"Psychology and Neuroscience","8","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,4,0,4
2015,"Animal models of psychopathology and its relation to clinical practice",,"Psychiatry and Neuroscience Update: Bridging the Divide","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,2
2014,"Effects of the number of subjects on the dark/light preference of zebrafish (Danio rerio)",15458547,"Zebrafish","11","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,2,1,1,4,1,6,0,0,21,0,21
2014,"Ascorbic acid protects against anxiogenic-like effect induced by methylmercury in zebrafish: Action on the serotonergic system",15458547,"Zebrafish","11","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,7,5,4,2,3,3,1,2,35,0,35
2014,"Fingerprinting of psychoactive drugs in zebrafish anxiety-like behaviors",19326203,"PLoS ONE","9","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,7,7,7,11,9,4,10,3,10,9,2,91,0,91
2014,"Behavioral and histological effects of rotenone in fish (Guppy, Poecilia reticulata)",19843054,"Psychology and Neuroscience","7","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2
2013,"Minocycline treatment and bone marrow mononuclear cell transplantation after endothelin-1 induced striatal ischemia",03603997,"Inflammation","36","1",0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,1,2,1,3,2,3,1,0,1,0,22,0,22
2013,"Effects of methylmercury on electric organ discharges in the weak electric fish Gymnotus sylvius",19843054,"Psychology and Neuroscience","6","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,3,0,3
2012,"Modulation of microglial activation enhances neuroprotection and functional recovery derived from bone marrow mononuclear cell transplantation after cortical ischemia",01680102,"Neuroscience Research","73","2",0,0,0,0,0,0,0,0,0,0,0,0,1,8,6,4,8,4,4,4,5,5,5,3,2,2,0,61,0,61
2012,"Subchronic effects of fluoxetine on conditioned suppression produced by a hot air blast",19843054,"Psychology and Neuroscience","5","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,4,0,4
2012,"Effects of mercury chloride (HgCl2) on Betta splendens aggressive display",11387416,"Spanish Journal of Psychology","15","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,6,0,6
2011,"Possible role of serotoninergic system in the neurobehavioral impairment induced by acute methylmercury exposure in zebrafish (Danio rerio)",08920362,"Neurotoxicology and Teratology","33","6",0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,4,6,5,6,8,5,4,1,6,8,2,2,68,0,68
2011,"Pharmacological analysis of zebrafish (Danio rerio) scototaxis",02785846,"Progress in Neuro-Psychopharmacology and Biological Psychiatry","35","2",0,0,0,0,0,0,0,0,0,0,0,8,15,8,17,12,16,10,11,16,19,17,15,15,17,20,3,219,0,219
2011,"Neurophenotyping of adult zebrafish using the light/dark box paradigm",08932336,"Neuromethods","51","",0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,9,3,5,3,7,6,10,7,3,5,3,4,73,0,73
2010,"Measuring anxiety in zebrafish: A critical review",01664328,"Behavioural Brain Research","214","2",0,0,0,0,0,0,0,0,0,0,1,15,21,20,20,24,30,35,27,35,39,38,41,33,34,36,23,472,0,472
2010,"Parametric analyses of anxiety in zebrafish scototaxis",01664328,"Behavioural Brain Research","210","1",0,0,0,0,0,0,0,0,0,0,6,12,14,13,12,11,13,3,5,8,14,11,14,7,14,12,6,175,0,175
2010,"Scototaxis as anxiety-like behavior in fish",17542189,"Nature Protocols","5","2",0,0,0,0,0,0,0,0,0,0,8,23,20,12,15,19,25,22,28,42,40,33,38,37,44,34,25,465,0,465
2010,"Construct validity of behavioral models of anxiety: Where experimental psychopathology meets ecology and evolution",19843054,"Psychology and Neuroscience","3","1",0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,2,0,1,2,1,1,1,1,0,13,0,13
2007,"Effects of trophic poisoning with methylmercury on the appetitive elements of the agonistic sequence in fighting-fish (Betta Splendens)",11387416,"Spanish Journal of Psychology","10","2",0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,6,0,6
2006,"Effects of mercury intoxication on the response of horizontal cells of the retina of thraira fish (Hoplias malabaricus)",0100879X,"Brazilian Journal of Medical and Biological Research","39","7",0,0,0,0,0,0,0,0,2,1,1,0,6,1,0,3,2,1,1,2,2,1,0,1,1,1,0,26,0,26
2005,"Anxiety levels and wild running susceptibility in rats: Assessment with elevated plus maze test and predator odor exposure",03766357,"Behavioural Processes","68","2",0,0,0,0,0,1,1,0,0,0,1,0,3,0,0,2,2,0,0,0,1,1,2,1,0,0,0,15,0,15
2005,"Chronopotentiometric stripping analysis using gold electrodes, an efficient technique for mercury quantification in natural waters",10400397,"Electroanalysis","17","9",0,0,0,0,0,0,3,6,3,1,2,2,1,2,3,2,2,2,1,2,1,2,1,0,1,0,0,37,0,37
2004,"Influence of the estrous cycle on the behavior of rats in the elevated T-maze",03766357,"Behavioural Processes","67","2",0,0,0,0,0,0,0,1,0,0,1,0,5,3,3,1,2,3,2,1,3,4,4,3,4,1,1,42,0,42