,"Author: Herculano, Anderson Manoel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"h-index = 33 (Of the 91 documents considered for the h-index, 33 have been cited at least 33 times.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,<2001,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,Subtotal,>2026,Total
Publication Year,Document Title,ISSN,Journal Title,Volume,Issue,0,0,0,0,0,0,2,11,21,26,30,80,104,98,167,172,213,208,249,307,304,353,326,248,298,358,165,3740,0,3740
2025,"Unveiling new perspectives about the onset of neurological and cognitive deficits in cerebral malaria: exploring cellular and neurochemical mechanisms",22352988,"Frontiers in Cellular and Infection Microbiology","15","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,0,6
2024,"Activation of NOS-cGMP pathways promotes stress-induced sensitization of behavioral responses in zebrafish",00913057,"Pharmacology Biochemistry and Behavior","243","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2
2024,"Experimental Granulomatous Amebic Encephalitis Caused by Acanthamoeba castellanii",24146366,"Tropical Medicine and Infectious Disease","9","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,4
2024,"Brain oxidative stress mediates anxiety-like behavior induced by indomethacin in zebrafish: protective effect of alpha-tocopherol",00281298,"Naunyn-Schmiedeberg's Archives of Pharmacology","397","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,6,0,6
2024,"Putative Activation of Cannabinoid Receptor Type 1 Prevents Brain Oxidative Stress and Inhibits Aggressive-Like Behavior in Zebrafish",23788763,"Cannabis and Cannabinoid Research","9","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,9,0,9
2024,"Distinct acute stressors produce different intensity of anxiety-like behavior and differential glutamate release in zebrafish brain",16625153,"Frontiers in Behavioral Neuroscience","18","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,11,0,11
2024,"Treatment with Conditioned Medium from Tenocytes Primary Cell Cultures Accelerates Histological and Functional Recovery of Achilles Tendon in Tenotomized Mice",22404554,"Muscles, Ligaments and Tendons Journal","14","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,4
2023,"Total rupture of Achilles tendon induces inflammatory response and glial activation on the spinal cord of mice",0100879X,"Brazilian Journal of Medical and Biological Research","56","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2
2023,"Neuroprotective effects of crude extracts, compounds, and isolated molecules obtained from plants in the central nervous system injuries: a systematic review",16624548,"Frontiers in Neuroscience","17","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,1,12,0,12
2023,"Neuroprotective effects of açaí (Euterpe oleracea Mart.) against diabetic retinopathy",16639812,"Frontiers in Pharmacology","14","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,2,9,0,9
2023,"Clinical aspects of malarial retinopathy: a critical review",20477724,"Pathogens and Global Health","117","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,1,9,0,9
2022,"Euterpe oleracea fruit (Açai)-enriched diet suppresses the development of experimental cerebral malaria induced by Plasmodium berghei (ANKA) infection",26627671,"BMC Complementary Medicine and Therapies","22","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,8,0,8
2022,"High performance liquid chromatography-based method to analyze activity of GABA transporters in central nervous system",01970186,"Neurochemistry International","158","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,4,0,4
2022,"Açaí (Euterpe oleracea) pulp-enriched diet induces anxiolytic-like effects and improves memory retention",16546628,"Food and Nutrition Research","66","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,0,4
2021,"5-HT2C agonists and antagonists block different components of behavioral responses to potential, distal, and proximal threat in zebrafish",00913057,"Pharmacology Biochemistry and Behavior","210","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,6,0,6
2021,"Astrocyte reactivity in spinal cord and functional impairment after tendon injury in rats",24058440,"Heliyon","7","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,4,0,4
2021,"Putative Activation of the CB1 Cannabinoid Receptors Prevents Anxiety-Like Behavior, Oxidative Stress, and GABA Decrease in the Brain of Zebrafish Submitted to Acute Restraint Stress",16625153,"Frontiers in Behavioral Neuroscience","14","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,6,5,2,22,0,22
2021,"Differential Effect of Antioxidants Glutathione and Vitamin C on the Hepatic Injuries Induced by Plasmodium berghei ANKA Infection",23146133,"BioMed Research International","2021","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,7,0,7
2020,"Acute Restraint Stress Evokes Anxiety-Like Behavior Mediated by Telencephalic Inactivation and GabAergic Dysfunction in Zebrafish Brains",20452322,"Scientific Reports","10","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,2,7,8,4,35,0,35
2020,"Melatonin Prevents Brain Damage and Neurocognitive Impairment Induced by Plasmodium Berghei ANKA Infection in Murine Model of Cerebral Malaria",22352988,"Frontiers in Cellular and Infection Microbiology","10","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,5,3,0,15,0,15
2020,"Prebiotic, antioxidant and anti-inflammatory properties of edible Amazon fruits",22124292,"Food Bioscience","36","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,13,11,3,41,0,41
2020,"Alkylated sesamol derivatives as potent antioxidants",14203049,"Molecules","25","14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,1,2,3,12,0,12
2020,"Experimental and theoretical study on structure-tautomerism among edaravone, isoxazolone, and their heterocycles derivatives as antioxidants",13190164,"Saudi Pharmaceutical Journal","28","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,4,2,6,1,18,0,18
2020,"Phasic and tonic serotonin modulate alarm reactions and post-exposure behavior in zebrafish",00223042,"Journal of Neurochemistry","153","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,4,5,4,2,20,0,20
2020,"Animal models for panic disorder",19843054,"Psychology and Neuroscience","13","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,2
2019,"Spatial frequency selectivity of the human visual cortex estimated with pseudo-random visual evoked cortical potential (VECP)",00426989,"Vision Research","165","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,5,0,5
2019,"Regulation of the Serotonergic System by Kainate in the Avian Retina",02724340,"Cellular and Molecular Neurobiology","39","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,3
2019,"Sensory ecology of ostariophysan alarm substances",00221112,"Journal of Fish Biology","95","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,2,1,2,2,5,1,20,0,20
2019,"Adenosine A1 receptors modulate the Na + -Hypertonicity induced glutamate release in hypothalamic glial cells",01970186,"Neurochemistry International","126","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,4,0,4
2019,"Ascorbic acid prevents chloroquine-induced toxicity in inner glial cells",08872333,"Toxicology in Vitro","56","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,3,2,1,2,16,0,16
2019,"Psychophysical Evaluation of Visual Functions of Ex-Alcoholic Subjects After Prolonged Abstinence",16624548,"Frontiers in Neuroscience","13","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,2,1,8,0,8
2019,"Pathway-specific light adaptation in human electroretinograms",15347362,"Journal of Vision","19","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,2
2019,"Neurochemical dysfunction in motor cortex and hippocampus impairs the behavioral performance of rats chronically exposed to inorganic mercury",0946672X,"Journal of Trace Elements in Medicine and Biology","52","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,7,2,3,2,4,26,0,26
2019,"Oxidative Stress Mediates Anxiety-Like Behavior Induced by High Caffeine Intake in Zebrafish: Protective Effect of Alpha-Tocopherol",19420900,"Oxidative Medicine and Cellular Longevity","2019","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9,6,5,8,4,41,0,41
2019,"Local treatment with ascorbic acid accelerates recovery of post-sutured achilles tendon in male wistar rats",0100879X,"Brazilian Journal of Medical and Biological Research","52","9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,2,1,12,0,12
2018,"Methylmercury alters the number and topography of NO-synthase positive neurons in embryonic retina: Protective effect of alpha-tocopherol",08872333,"Toxicology in Vitro","53","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,0,3
2018,"Sugar moiety has a synergistic effect on hydroxylated xanthone for better antioxidant activity of mangiferin",10542523,"Medicinal Chemistry Research","27","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,4,2,0,0,1,2,15,0,15
2017,"Cerebral malaria induces electrophysiological and neurochemical impairment in mice retinal tissue: Possible effect on glutathione and glutamatergic system",14752875,"Malaria Journal","16","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,1,2,1,12,0,12
2017,"Effect of chronic stress during adolescence in prefrontal cortex structure and function",01664328,"Behavioural Brain Research","326","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,4,6,5,4,1,7,3,3,40,0,40
2017,"Diet enriched with the Amazon fruit açaí (Euterpe oleracea) prevents electrophysiological deficits and oxidative stress induced by methyl-mercury in the rat retina",1028415X,"Nutritional Neuroscience","20","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,2,2,2,4,0,17,0,17
2017,"Mauritia flexuosa L. protects against deficits in memory acquisition and oxidative stress in rat hippocampus induced by methylmercury exposure",1028415X,"Nutritional Neuroscience","20","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,3,0,2,2,2,4,0,24,0,24
2017,"Local inhibition of nitrergic activity in tenotomized rats accelerates muscle regeneration by increasing fiber area and decreasing central core lesions",0100879X,"Brazilian Journal of Medical and Biological Research","50","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,2
2016,"Time-dependent sensitization of stress responses in zebrafish: A putative model for post-traumatic stress disorder",03766357,"Behavioural Processes","128","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,3,6,3,1,3,3,7,2,37,0,37
2016,"Glutathione-induced calcium shifts in chick retinal glial cells",19326203,"PLoS ONE","11","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,8,6,3,5,2,2,2,0,35,0,35
2015,"Putative involvement of the nitrergic system on the consolidation, but not initiation, of behavioral sensitization after conspecific alarm substance in zebrafish",00913057,"Pharmacology Biochemistry and Behavior","139","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0,0,0,1,5,0,12,0,12
2015,"Colour vision impairment in young alcohol consumers",19326203,"PLoS ONE","10","10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,2,5,2,1,1,0,2,21,0,21
2015,"Non-mammalian models in behavioral neuroscience: Consequences for biological psychiatry",16625153,"Frontiers in Behavioral Neuroscience","9","September",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,7,7,9,4,10,3,6,5,0,59,0,59
2015,"Role of nitric oxide in the behavioral and neurochemical effects of IB-MECA in zebrafish",00333158,"Psychopharmacology","232","10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,1,1,1,0,7,0,7
2015,"Interaction between 5-HT1B receptors and nitric oxide in zebrafish responses to novelty",03043940,"Neuroscience Letters","588","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,3,0,3,1,0,5,0,18,0,18
2015,"Interactions between serotonin and glutamate-nitric oxide pathways in zebrafish scototaxis",00913057,"Pharmacology Biochemistry and Behavior","129","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,5,3,0,2,4,2,4,0,27,0,27
2014,"Serotonergic modulation of zebrafish behavior: Towards a paradox",02785846,"Progress in Neuro-Psychopharmacology and Biological Psychiatry","55","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,9,5,10,13,16,13,16,13,10,11,10,138,0,138
2014,"Nerve growth factor inhibits osmotic swelling of rat retinal glial (Müller) and bipolar cells by inducing glial cytokine release",00223042,"Journal of Neurochemistry","131","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,2,4,6,2,3,0,0,2,1,0,33,0,33
2014,"Supplementation of bovine embryo culture medium with L-arginine improves embryo quality via nitric oxide production",1040452X,"Molecular Reproduction and Development","81","10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,2,2,1,2,1,1,2,3,2,26,0,26
2014,"Ascorbic acid protects against anxiogenic-like effect induced by methylmercury in zebrafish: Action on the serotonergic system",15458547,"Zebrafish","11","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,7,5,4,2,3,3,1,2,35,0,35
2014,"Fingerprinting of psychoactive drugs in zebrafish anxiety-like behaviors",19326203,"PLoS ONE","9","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,7,7,7,11,9,4,10,3,10,9,2,91,0,91
2014,"Nitric oxide as a regulatory molecule in the processing of the visual stimulus",10898603,"Nitric Oxide - Biology and Chemistry","36","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,2,4,3,2,1,1,1,0,0,18,0,18
2014,"Fluoxetine and WAY 100,635 dissociate increases in scototaxis and analgesia induced by conspecific alarm substance in zebrafish (Danio rerio Hamilton 1822)",00913057,"Pharmacology Biochemistry and Behavior","124","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,4,4,4,8,8,3,0,5,4,1,51,0,51
2014,"Comparative study of mercury speciation in commercial fishes of the Brazilian Amazon",09441344,"Environmental Science and Pollution Research","21","12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,8,5,10,13,10,10,3,6,3,74,0,74
2014,"Therapeutic concentration of morphine reduces oxidative stress in glioma cell line",0100879X,"Brazilian Journal of Medical and Biological Research","47","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,2,1,2,4,6,1,2,3,0,29,0,29
2013,"GABA and glutamate transporters: New events and function in the vertebrate retina",19843054,"Psychology and Neuroscience","6","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,3,0,3
2013,"Local NO synthase inhibition produces histological and functional recovery in Achilles tendon of rats after tenotomy: Tendon repair and local NOS inhibition",0302766X,"Cell and Tissue Research","353","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,3,0,1,1,0,1,0,1,11,0,11
2013,"Role of serotonin in zebrafish (Danio rerio) anxiety: Relationship with serotonin levels and effect of buspirone, WAY 100635, SB 224289, fluoxetine and para-chlorophenylalanine (pCPA) in two behavioral models",00283908,"Neuropharmacology","71","",0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,9,13,12,8,15,18,16,17,13,16,19,9,177,0,177
2013,"Behavioral and neurochemical changes in the zebrafish leopard strain",16011848,"Genes, Brain and Behavior","12","5",0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,7,7,6,7,3,8,4,2,7,7,2,73,0,73
2013,"The serotonergic system of zebrafish: Genomics, neuroanatomy and neuropharmacology",,"Serotonin: Biosynthesis, Regulation and Health Implications","","",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,4,2,3,1,1,0,1,1,0,19,0,19
2013,""" Limbic associative"" and "" autonomic"" amygdala in teleosts: A review of the evidence",08910618,"Journal of Chemical Neuroanatomy","48-49","",0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,7,8,10,4,4,6,10,1,3,2,2,68,0,68
2013,"A combined experimental and theoretical approach for radical-scavenging activity of edaravone and its related derivatives",10400400,"Structural Chemistry","24","1",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,0,1,1,1,0,0,1,0,10,0,10
2012,"Time to recognize zebrafish 'affective' behavior",00057959,"Behaviour","149","10-12",0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,6,3,5,6,6,5,3,4,1,4,3,0,56,0,56
2012,"A comparison of the light/dark and novel tank tests in zebrafish",00057959,"Behaviour","149","10-12",0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,6,5,6,8,8,7,9,11,5,8,5,90,0,90
2012,"Determination of glutamate uptake by high performance liquid chromatography (HPLC) in preparations of retinal tissue",15700232,"Journal of Chromatography B: Analytical Technologies in the Biomedical and Life Sciences","907","",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,1,3,3,0,3,1,4,1,0,22,0,22
2012,"An electronic study of pyrazolones drugs on agranulocytosis",10542523,"Medicinal Chemistry Research","21","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,4,0,4
2011,"Possible role of serotoninergic system in the neurobehavioral impairment induced by acute methylmercury exposure in zebrafish (Danio rerio)",08920362,"Neurotoxicology and Teratology","33","6",0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,4,6,5,6,8,5,4,1,6,8,2,2,68,0,68
2011,"Adenosine A1, but not A2, receptor blockade increases anxiety and arousal in zebrafish",17427835,"Basic and Clinical Pharmacology and Toxicology","109","3",0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,7,4,8,6,8,1,5,3,3,4,5,3,65,0,65
2011,"Molecular chaperones: Toward new therapeutic tools",07533322,"Biomedicine and Pharmacotherapy","65","4",0,0,0,0,0,0,0,0,0,0,0,1,6,10,4,2,3,3,0,1,3,1,5,3,0,3,0,45,0,45
2011,"Pharmacological analysis of zebrafish (Danio rerio) scototaxis",02785846,"Progress in Neuro-Psychopharmacology and Biological Psychiatry","35","2",0,0,0,0,0,0,0,0,0,0,0,8,15,8,17,12,16,10,11,16,19,17,15,15,17,20,3,219,0,219
2011,"Glutamate induces glutathione efflux mediated by glutamate/aspartate transporter in retinal cell cultures",03643190,"Neurochemical Research","36","3",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,2,0,0,0,0,0,10,0,10
2011,"Genotoxicity of mercury: Contributing for the analysis of Amazonian populations",01604120,"Environment International","37","1",0,0,0,0,0,0,0,0,0,0,0,1,3,0,5,0,5,4,6,7,1,8,1,0,1,0,0,42,0,42
2011,"Neurophenotyping of adult zebrafish using the light/dark box paradigm",08932336,"Neuromethods","51","",0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,9,3,5,3,7,6,10,7,3,5,3,4,73,0,73
2010,"A review of monoaminergic neuropsychopharmacology in zebrafish",15458547,"Zebrafish","7","4",0,0,0,0,0,0,0,0,0,0,0,2,4,8,5,4,8,3,2,3,12,9,10,6,6,6,6,94,0,94
2010,"Measuring anxiety in zebrafish: A critical review",01664328,"Behavioural Brain Research","214","2",0,0,0,0,0,0,0,0,0,0,1,15,21,20,20,24,30,35,27,35,39,38,41,33,34,36,23,472,0,472
2010,"Pathogenic action of Plasmodium gallinaceum in chickens: Brain histology and nitric oxide production by blood monocyte-derived macrophages",03044017,"Veterinary Parasitology","172","1-2",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,8,0,8
2010,"Mercury in the Tapajós River basin, Brazilian Amazon: A review",01604120,"Environment International","36","6",0,0,0,0,0,0,0,0,0,0,0,8,6,5,12,8,6,13,15,19,12,30,16,9,14,13,8,194,0,194
2010,"Pharmacological characterization of glutamate Na+-independent transport in retinal cell cultures: Implications in the glutathione metabolism",01970186,"Neurochemistry International","56","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,4,0,4
2009,"Mercury and human genotoxicity: Critical considerations and possible molecular mechanisms",10436618,"Pharmacological Research","60","4",0,0,0,0,0,0,0,0,0,0,7,15,10,9,11,11,11,12,14,22,15,29,22,19,18,20,9,254,0,254
2009,"Mercury speciation analysis on cell lines of the human central nervous system to explain genotoxic effects",0026265X,"Microchemical Journal","93","1",0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,1,1,3,3,0,2,2,0,0,3,0,21,0,21
2008,"Methylmercury neurotoxicity & antioxidant defenses",09715916,"Indian Journal of Medical Research","128","4",0,0,0,0,0,0,0,0,1,3,3,7,6,3,11,5,4,6,6,6,4,7,3,5,2,4,2,88,0,88
2008,"Mercury exposure and antioxidant defenses in women: A comparative study in the Amazon",00139351,"Environmental Research","107","1",0,0,0,0,0,0,0,0,1,6,4,6,6,4,3,3,4,2,5,3,5,4,1,5,2,1,1,66,0,66
2007,"In vitro toxicity induced by methylmercury on sympathetic neurons is reverted by l-cysteine or glutathione",01680102,"Neuroscience Research","58","3",0,0,0,0,0,0,0,0,2,1,2,1,2,1,2,0,1,2,1,1,0,1,1,1,1,0,0,20,0,20
2007,"Methylmercury genotoxicity: A novel effect in human cell lines of the central nervous system",01604120,"Environment International","33","2",0,0,0,0,0,0,0,1,3,7,4,5,7,3,3,3,5,6,10,6,5,9,6,1,0,5,1,90,0,90
2007,"Mercury pollution and childhood in Amazon riverside villages",01604120,"Environment International","33","1",0,0,0,0,0,0,0,4,7,7,3,5,2,0,7,2,3,1,6,3,0,3,3,1,1,3,0,61,0,61
2006,"Methylmercury intoxication activates nitric oxide synthase in chick retinal cell culture",0100879X,"Brazilian Journal of Medical and Biological Research","39","3",0,0,0,0,0,0,0,3,3,1,3,2,1,3,4,3,2,1,1,2,1,2,1,1,1,0,0,35,0,35
2005,"Mercury and neurotoxicity",02100010,"Revista de Neurologia","40","7",0,0,0,0,0,0,2,3,4,1,3,2,2,0,3,1,1,1,6,3,2,8,1,1,1,0,0,45,0,45