"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Freire M.A.M.; Franca J.G.; Picanço-Diniz C.W.; Pereira Jr. A.","Freire, Marco Aurélio M. (57193482124); Franca, João G. (7005735149); Picanço-Diniz, Cristovam W. (6701676103); Pereira Jr., Antônio (56962776600)","57193482124; 7005735149; 6701676103; 56962776600","Neuropil reactivity, distribution and morphology of NADPH diaphorase type I neurons in the barrel cortex of the adult mouse","2005","Journal of Chemical Neuroanatomy","30","2-3","","71","81","10","28","10.1016/j.jchemneu.2005.04.006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-25144514530&doi=10.1016%2fj.jchemneu.2005.04.006&partnerID=40&md5=ce70e80cf2b747d19e595590826863aa","Article","Final","","Scopus","2-s2.0-25144514530"
"Vargas C.D.; Sousa A.O.; Bittencourt F.L.R.; Santos C.M.; Pereira Jr. A.; Bernardes R.F.; Rocha-Miranda C.E.; Volchan E.","Vargas, C.D. (7101622666); Sousa, A.O. (55574122531); Bittencourt, F.L.R. (8786971000); Santos, C.M. (57196594489); Pereira Jr., A. (56962776600); Bernardes, R.F. (7004634384); Rocha-Miranda, C.E. (6701715687); Volchan, E. (6701857606)","7101622666; 55574122531; 8786971000; 57196594489; 56962776600; 7004634384; 6701715687; 6701857606","Cytochrome oxidase and NADPH-diaphorase on the afferent relay branch of the optokinetic reflex in the opossum","1998","Journal of Comparative Neurology","398","2","","206","224","18","10","10.1002/(SICI)1096-9861(19980824)398:2<206::AID-CNE4>3.0.CO;2-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032563740&doi=10.1002%2f%28SICI%291096-9861%2819980824%29398%3a2%3c206%3a%3aAID-CNE4%3e3.0.CO%3b2-4&partnerID=40&md5=10018b84b7b69318fb18f2eb3448e9ff","Article","Final","","Scopus","2-s2.0-0032563740"
"Freire M.A.M.; Rocha E.G.; Oliveira J.L.F.; Guimarães J.S.; Silveira L.C.L.; Elston G.N.; Pereira A.; Picanço-Diniz C.W.","Freire, Marco Aurélio M. (57193482124); Rocha, Emiliana G. (15623652100); Oliveira, Jorge Luiz F. (36096914000); Guimarães, Joanilson S. (8103722600); Silveira, Luiz Carlos L. (35577484500); Elston, Guy N. (7004202444); Pereira, Antonio (56962776600); Picanço-Diniz, Cristovam W. (6701676103)","57193482124; 15623652100; 36096914000; 8103722600; 35577484500; 7004202444; 56962776600; 6701676103","Morphological variability of NADPH diaphorase neurons across areas V1, V2, and V3 of the common agouti","2010","Brain Research","1318","","","52","63","11","11","10.1016/j.brainres.2009.12.045","https://www.scopus.com/inward/record.uri?eid=2-s2.0-76449107362&doi=10.1016%2fj.brainres.2009.12.045&partnerID=40&md5=f9f5ec8f3c7e442c8a93f0f7834ea52d","Article","Final","","Scopus","2-s2.0-76449107362"
"Freire M.A.M.; Oliveira R.B.; Picanço-Diniz C.W.; Pereira Jr. A.","Freire, Marco Aurélio M. (57193482124); Oliveira, Ricardo B. (56643914600); Picanço-Diniz, Cristovam W. (6701676103); Pereira Jr., Antônio (56962776600)","57193482124; 56643914600; 6701676103; 56962776600","Differential effects of methylmercury intoxication in the rat's barrel field as evidenced by NADPH diaphorase histochemistry","2007","NeuroToxicology","28","1","","175","181","6","26","10.1016/j.neuro.2006.06.007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33846585409&doi=10.1016%2fj.neuro.2006.06.007&partnerID=40&md5=3038a96ed45bbd13393ac0a1bbd0a293","Article","Final","","Scopus","2-s2.0-33846585409"
"Machado-Pinheiro W.; Gawryszewski L.G.; Pereira Jr. A.","Machado-Pinheiro, Walter (6602973856); Gawryszewski, Luiz G. (6602639311); Pereira Jr., Antônio (56962776600)","6602973856; 6602639311; 56962776600","Manual responses to visual stimuli: Early and late facilitatory effects due to the offset of a peripheral cue","2003","Arquivos Brasileiros de Oftalmologia","66","5 SUPPL.","","105","113","8","3","10.1590/S0004-27492003000600013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-4444376526&doi=10.1590%2fS0004-27492003000600013&partnerID=40&md5=030259cf56d9c3b6475fb40a71b5e162","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-4444376526"
"Franco E.C.S.; Cardoso M.M.; Gouvêia A.; Pereira A.; Gomes-Leal W.","Franco, Edna C.S. (7103162358); Cardoso, Marcelo M. (55188665600); Gouvêia, Amauri (8238330700); Pereira, Antonio (56962776600); Gomes-Leal, Walace (8760628300)","7103162358; 55188665600; 8238330700; 56962776600; 8760628300","Modulation of microglial activation enhances neuroprotection and functional recovery derived from bone marrow mononuclear cell transplantation after cortical ischemia","2012","Neuroscience Research","73","2","","122","132","10","61","10.1016/j.neures.2012.03.006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860335451&doi=10.1016%2fj.neures.2012.03.006&partnerID=40&md5=e7faccddd032a93e664b01b574d1d88b","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-84860335451"
"de França Campos F.R.; Pereira Júnior A.P.; Campos T.F.","de França Campos, Fabíola Rodrigues (56468046700); Pereira Júnior, Antônio (56962776600); Campos, Tania Fernandes (8595956200)","56468046700; 56962776600; 8595956200","Effects of motor tasks through photos and videos in patients after stroke","2014","Psicologia: Reflexao e Critica","27","4","","740","747","7","0","10.1590/1678-7153.201427414","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84920288714&doi=10.1590%2f1678-7153.201427414&partnerID=40&md5=63307f962be426c2c696608f243eaa81","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-84920288714"
"Guimarães-Santos A.; Santos D.S.; Santos I.R.; Lima R.R.; Pereira A.; De Moura L.S.; Carvalho R.N., Jr.; Lameira O.; Gomes-Leal W.","Guimarães-Santos, Adriano (55091064600); Santos, Diego Siqueira (58359567900); Santos, Ijair Rogério (57198312898); Lima, Rafael Rodrigues (23493064500); Pereira, Antonio (56962776600); De Moura, Lucinewton Silva (55088307200); Carvalho, Raul Nunes (56516936700); Lameira, Osmar (8696425500); Gomes-Leal, Walace (8760628300)","55091064600; 58359567900; 57198312898; 23493064500; 56962776600; 55088307200; 56516936700; 8696425500; 8760628300","Copaiba oil-resin treatment is neuroprotective and reduces neutrophil recruitment and microglia activation after motor cortex excitotoxic injury","2012","Evidence-based Complementary and Alternative Medicine","2012","","918174","","","","48","10.1155/2012/918174","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84858272562&doi=10.1155%2f2012%2f918174&partnerID=40&md5=09e63f622b30643cac7f11e76fd2af32","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-84858272562"
"Eichler S.E.; Hopperton A.P.; Alava J.J.; Pereira A., Jr.; Ahmed R.; Kozlakidis Z.; Ilic S.; Rodriguez-Palacios A.","Eichler, Sarah E. (57219014472); Hopperton, Austin P. (57219016132); Alava, Juan José (12139754400); Pereira, Antonio (56962776600); Ahmed, Rukhsana (13607994200); Kozlakidis, Zisis (14632176900); Ilic, Sanja (25922182400); Rodriguez-Palacios, Alexander (12242297400)","57219014472; 57219016132; 12139754400; 56962776600; 13607994200; 14632176900; 25922182400; 12242297400","A Citizen Science Facemask Experiment and Educational Modules to Improve Coronavirus Safety in Communities and Schools","2020","Frontiers in Medicine","7","","486","","","","8","10.3389/fmed.2020.00486","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090496425&doi=10.3389%2ffmed.2020.00486&partnerID=40&md5=ffd5003c92f6d0384a752ff0b1191092","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85090496425"
"Aristizabal J.P.; Pereira A., Jr.; Gomes B.D.; Goulart P.R.K.; de Souza W.C.; Rocha F.A.","Aristizabal, Juan P. (57219903327); Pereira, Antonio (56962776600); Gomes, Bruno Duarte (15022279700); Goulart, Paulo Roney Kilpp (25722750500); de Souza, Wânia Cristina (8653502600); Rocha, Fernando A. (16231200100)","57219903327; 56962776600; 15022279700; 25722750500; 8653502600; 16231200100","Neurofeedback Beta Down Training in Women With High State-Trait Anxiety and Elevated Beta Patterns in Temporal Lobes: A Pilot Study","2024","NeuroRegulation","11","3","","284","295","11","2","10.15540/nr.11.3.284","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85205776095&doi=10.15540%2fnr.11.3.284&partnerID=40&md5=3b62f3d4ec4110a1d786a9bab06f331d","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85205776095"
"Caldas I.F.R.; Paim I.D.M.; Leite K.T.F.; de Mello Junior H.D.; Bataglia P.U.R.; Martins R.A.; Pereira A.","Caldas, Ivete Furtado Ribeiro (56106211700); Paim, Igor de Moraes (57912572100); Leite, Karla Tereza Figueiredo (57466070500); de Mello Junior, Harold Dias (56308325700); Bataglia, Patrícia Unger Raphael (36545013000); Martins, Raul Aragão (24465732900); Pereira, Antonio (56962776600)","56106211700; 57912572100; 57466070500; 56308325700; 36545013000; 24465732900; 56962776600","Out of sight out of mind: Psychological distance and opinion about the age of penal majority","2022","Frontiers in Psychology","13","","763335","","","","2","10.3389/fpsyg.2022.763335","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139150407&doi=10.3389%2ffpsyg.2022.763335&partnerID=40&md5=27f806611dd80f5856691f48c4487462","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85139150407"
"Dias I.A.; Bahia C.P.; Franca J.G.; Houzel J.C.; Lent R.; Mayer A.O.; Santiago L.F.; Silveira L.C.L.; Picanço-Diniz C.W.; Pereira A.","Dias, I.A. (15623184500); Bahia, C.P. (6505851168); Franca, J.G. (7005735149); Houzel, J.C. (6508375191); Lent, R. (55245100400); Mayer, A.O. (56646692400); Santiago, L.F. (15623838900); Silveira, L.C.L. (35577484500); Picanço-Diniz, C.W. (6701676103); Pereira, Antonio (56962776600)","15623184500; 6505851168; 7005735149; 6508375191; 55245100400; 56646692400; 15623838900; 35577484500; 6701676103; 56962776600","Topography and architecture of visual and somatosensory areas of the agouti","2014","Journal of Comparative Neurology","522","11","","2576","2593","17","13","10.1002/cne.23550","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84901596452&doi=10.1002%2fcne.23550&partnerID=40&md5=96bd6f5b6111a4f4729ed90423bb54bf","Article","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-84901596452"
"Krejcová L.V.; Bento-Torres J.; Diniz D.G.; Pereira A., Jr.; Batista-de-Oliveira M.; de Morais A.A.C.L.; Mendes-da-Silva R.F.; Abadie-Guedes R.; dos Santos Â.A.; Lima D.S.; Guedes R.C.A.; Picanço-Diniz C.W.","Krejcová, Lane Viana (57218311036); Bento-Torres, João (15045895500); Diniz, Daniel Guerreiro (36195579100); Pereira, Antonio (56962776600); Batista-de-Oliveira, Manuella (55191367400); de Morais, Andreia Albuquerque Cunha Lopes (59147720300); Mendes-da-Silva, Rosângela Figueiredo (55191367200); Abadie-Guedes, Ricardo (15730147500); dos Santos, Ângela Amâncio (14625104200); Lima, Denise Sandrelly (56594490800); Guedes, Rubem Carlos Araujo (7103388671); Picanço-Diniz, Cristovam Wanderley (6701676103)","57218311036; 15045895500; 36195579100; 56962776600; 55191367400; 59147720300; 55191367200; 15730147500; 14625104200; 56594490800; 7103388671; 6701676103","Unraveling the Influence of Litter Size, Maternal Care, Exercise, and Aging on Neurobehavioral Plasticity and Dentate Gyrus Microglia Dynamics in Male Rats","2024","Brain Sciences","14","5","497","","","","2","10.3390/brainsci14050497","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194380253&doi=10.3390%2fbrainsci14050497&partnerID=40&md5=0b760c1cfb5f0b42107d7c05e08129ff","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85194380253"
"Marini M.; Sriram N.; Schnabel K.; Maliszewski N.; Devos T.; Ekehammar B.; Wiers R.; Cai H.; Somogyi M.; Shiomura K.; Schnall S.; Neto F.; Bar-Anan Y.; Vianello M.; Ayala A.; Dorantes G.; Park J.; Kesebir S.; Pereirax A.; Tulbure B.; Ortner T.; Stepanikova I.; Greenwald A.G.; Nosek B.A.","Marini, Maddalena (54791202100); Sriram, Natarajan (6602450279); Schnabel, Konrad (7005647922); Maliszewski, Norbert (6507683357); Devos, Thierry (6603669646); Ekehammar, Bo (7004024201); Wiers, Reinout (6701516741); Cai, HuaJian (7202853193); Somogyi, Mónika (35726166300); Shiomura, Kimihiro (6602644335); Schnall, Simone (17346586800); Neto, Félix (35557320600); Bar-Anan, Yoav (15055305000); Vianello, Michelangelo (57192184601); Ayala, Alfonso (35725222000); Dorantes, Gabriel (25640958400); Park, Jaihyun (57196406472); Kesebir, Selin (24490570900); Pereirax, Antonio (56962776600); Tulbure, Bogdan (35726143100); Ortner, Tuulia (8631979900); Stepanikova, Irena (15763824500); Greenwald, Anthony G. (7102946617); Nosek, Brian A. (6602443500)","54791202100; 6602450279; 7005647922; 6507683357; 6603669646; 7004024201; 6701516741; 7202853193; 35726166300; 6602644335; 17346586800; 35557320600; 15055305000; 57192184601; 35725222000; 25640958400; 57196406472; 24490570900; 56962776600; 35726143100; 8631979900; 15763824500; 7102946617; 6602443500","Overweight people have low levels of implicit weight bias, but overweight nations have high levels of implicit weight bias","2013","PLoS ONE","8","12","e83543","","","","92","10.1371/journal.pone.0083543","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892937502&doi=10.1371%2fjournal.pone.0083543&partnerID=40&md5=1209bfc1c97abd50d4c2351fe03f1ff8","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-84892937502"
"Barbosa A.F.; Souza B.C.; Ferro D.; Pantoja A.L.H.; Dória A.D.; Pereira Jr. A.; Guerreiro A.M.G.","Barbosa, André F. (36717331400); Souza, Bryan C. (36727147000); Ferro, Dayara (36812966900); Pantoja, André L. H. (36814370800); Dória, Adrião D. (7102618949); Pereira Jr., Antônio (56962776600); Guerreiro, Ana M.G. (15055841900)","36717331400; 36727147000; 36812966900; 36814370800; 7102618949; 56962776600; 15055841900","Exploring preprocessing techniques in a three-class brain-machine interface","2010","2010 Annual International Conference of the IEEE Engineering in Medicine and Biology Society, EMBC'10","","","5627382","4242","4245","3","0","10.1109/IEMBS.2010.5627382","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650808668&doi=10.1109%2fIEMBS.2010.5627382&partnerID=40&md5=4b563df2fdf6422673a4951027541f4e","Conference paper","Final","","Scopus","2-s2.0-78650808668"
"Guimaraes J.S.; Lemos N.A.M.; Freire M.A.M.; Pereira A.; Ribeiro S.","Guimaraes, Joanilson S. (8103722600); Lemos, Nelson Alessandretti M. (22135559700); Freire, Marco Aurelio M. (57193482124); Pereira, Antonio (56962776600); Ribeiro, Sidarta (7102629648)","8103722600; 22135559700; 57193482124; 56962776600; 7102629648","Microelectrode implants, inflammatory response and long-lasting effects on NADPH diaphorase neurons in the rat frontal cortex","2022","Experimental Brain Research","240","10","","2569","2580","11","1","10.1007/s00221-022-06434-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135614782&doi=10.1007%2fs00221-022-06434-3&partnerID=40&md5=e081856ac2237643009477556e659d09","Article","Final","","Scopus","2-s2.0-85135614782"
"de Araújo Costa Folha O.A.; Bahia C.P.; de Aguiar G.P.S.; Herculano A.M.; Coelho N.L.G.; de Sousa M.B.C.; Shiramizu V.K.M.; de Menezes Galvão A.C.; de Carvalho W.A.; Pereira A.","de Araújo Costa Folha, Otávio Augusto (57193552518); Bahia, Carlomagno Pacheco (6505851168); de Aguiar, Gisele Priscila Soares (57193552238); Herculano, Anderson Manoel (8230111200); Coelho, Nicole Leite Galvão (24502938400); de Sousa, Maria Bernardete Cordeiro (7103201354); Shiramizu, Victor Kenji Medeiros (55735140900); de Menezes Galvão, Ana Cecília (57160164600); de Carvalho, Walther Augusto (7004216205); Pereira, Antonio (56962776600)","57193552518; 6505851168; 57193552238; 8230111200; 24502938400; 7103201354; 55735140900; 57160164600; 7004216205; 56962776600","Effect of chronic stress during adolescence in prefrontal cortex structure and function","2017","Behavioural Brain Research","326","","","44","51","7","40","10.1016/j.bbr.2017.02.033","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014874939&doi=10.1016%2fj.bbr.2017.02.033&partnerID=40&md5=b015710c8285348507fe268d6e6dcd1b","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85014874939"
"Pereira A.","Pereira, Antonio (56962776600)","56962776600","Long-Term Neurological Threats of COVID-19: A Call to Update the Thinking About the Outcomes of the Coronavirus Pandemic","2020","Frontiers in Neurology","11","","308","","","","41","10.3389/fneur.2020.00308","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084253012&doi=10.3389%2ffneur.2020.00308&partnerID=40&md5=22190182b47718959ad50b234ad3f642","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85084253012"
"Lameira A.P.; Guimarães-Silva S.; Ferreira F.M.; Lima L.V.; Pereira Jr. A.; Gawryszewski L.G.","Lameira, Alan Pablo (16039732800); Guimarães-Silva, S. (6504243653); Ferreira, F.M. (35997766800); Lima, L.V. (57213489367); Pereira Jr., A. (56962776600); Gawryszewski, L.G. (6602639311)","16039732800; 6504243653; 35997766800; 57213489367; 56962776600; 6602639311","Hand posture and motor imagery: A body-part recognition study","2008","Revista Brasileira de Fisioterapia","12","5","","379","385","6","6","10.1590/s1413-35552008000500007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-58149197656&doi=10.1590%2fs1413-35552008000500007&partnerID=40&md5=90cd851e448416acc2277a7961616b12","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-58149197656"
"Pereira A.; Balen S.A.; Pereira S.A.","Pereira, Antonio (56962776600); Balen, Sheila Andreoli (35486696800); Pereira, Silvana Alves (56105903000)","56962776600; 35486696800; 56105903000","Editorial: Postnatal brain development in moderate and late preterm infants: challenges and context-relevant interventions","2024","Frontiers in Psychology","15","","1511981","","","","1","10.3389/fpsyg.2024.1511981","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85209350194&doi=10.3389%2ffpsyg.2024.1511981&partnerID=40&md5=f934fb1fa401a403ac2b716e1d75fb60","Editorial","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85209350194"
"Lameira A.P.; Gawryszewski L.G.; Pereira A., Jr.","Lameira, Allan Pablo (16039732800); Gawryszewski, Luiz de Gonzaga (6602639311); Pereira, Antônio (56962776600)","16039732800; 6602639311; 56962776600","Mirror neurons; [Neurônios espelho]","2006","Psicologia USP","17","4","","123","133","10","10","10.1590/S0103-65642006000400007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77953473498&doi=10.1590%2fS0103-65642006000400007&partnerID=40&md5=a494918eaa69174d9d0d36b5c31a7d33","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-77953473498"
"Cardoso G.T.M.; Gomes-Leal W.; Franco E.C.S.; Pereira A., Jr.; Gomes F.L.; Brino A.L.F.; Lima S.M.A.","Cardoso, Giuliana T. M. (57214805495); Gomes-Leal, Walace (8760628300); Franco, Edna C. S. (7103162358); Pereira, Antonio (56962776600); Gomes, Francinaldo L. (15768969700); Brino, Ana Leda F. (51763207100); Lima, Silene M. A. (8253293100)","57214805495; 8760628300; 7103162358; 56962776600; 15768969700; 51763207100; 8253293100","Compensatory Hippocampal Neurogenesis in the Absence of Cognitive Impairment Following Experimental Hippocampectomy in Adult Rats","2021","Frontiers in Cellular Neuroscience","15","","709291","","","","3","10.3389/fncel.2021.709291","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114989278&doi=10.3389%2ffncel.2021.709291&partnerID=40&md5=f2b1261e6d18290d805b7334606f6837","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85114989278"
"Fonseca S.S.S.D.; Rodrigues T.V.P.; Pinheiro W.B.D.S.; Teixeira E.B.; dos Santos K.I.P.; da Silva M.G.D.O.P.; de Sousa A.M.; do Vale D.M.C.; Pinho J.D.; Araújo T.M.T.; Khayat A.S.; Pereira A.","Fonseca, Susanne Suely Santos da (57478096900); Rodrigues, Thaíssa Vitória Portal (58997511700); Pinheiro, Wandson Braamcamp de Souza (57201457242); Teixeira, Eliel Barbosa (57218952420); dos Santos, Kyouk Isabel Portilho (57260951600); da Silva, Marcelli Geisse de Oliveira Prata (58535973300); de Sousa, Amanda Marques (57733002600); do Vale, Débora Monteiro Carneiro (58997511800); Pinho, Jaqueline Diniz (55804769400); Araújo, Taíssa Maíra Thomaz (52263194900); Khayat, André Salim (7006620024); Pereira, Antonio (56962776600)","57478096900; 58997511700; 57201457242; 57218952420; 57260951600; 58535973300; 57733002600; 58997511800; 55804769400; 52263194900; 7006620024; 56962776600","The effect of 1-deoxynojirimycin isolated from logging residue of Bagassa guianensis on an in vitro cancer model","2024","Frontiers in Chemical Engineering","6","","1342755","","","","6","10.3389/fceng.2024.1342755","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191029311&doi=10.3389%2ffceng.2024.1342755&partnerID=40&md5=61b867081303f7e479edfb5985832db6","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85191029311"
"Guedes R.C.A.; Araújo M.D.G.R.D.; Verçosa T.C.; Bion F.M.; de Sá A.L.; Pereira A., Jr; Abadie-Guedes R.","Guedes, Rubem Carlos Araújo (7103388671); Araújo, Maria das Graças Rodrigues de (57215787155); Verçosa, Taciana Cristovam (58349606500); Bion, Francisca Martins (35606892500); de Sá, Andrea Lima (57189232865); Pereira, Antônio (56962776600); Abadie-Guedes, Ricardo (15730147500)","7103388671; 57215787155; 58349606500; 35606892500; 57189232865; 56962776600; 15730147500","Evidence of an inverse correlation between serotonergic activity and spreading depression propagation in the rat cortex","2017","Brain Research","1672","","","29","34","5","28","10.1016/j.brainres.2017.07.011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85026434398&doi=10.1016%2fj.brainres.2017.07.011&partnerID=40&md5=0f08d655105be961cb332f20015d4449","Article","Final","","Scopus","2-s2.0-85026434398"
"Freire M.A.M.; Tourinho S.C.; Guimarães J.S.; Oliveira J.L.F.; Picanço-Diniz C.W.; Gomes-Leal W.; Pereira Jr. A.","Freire, Marco Aurélio M. (57193482124); Tourinho, Suzane C. (55973128500); Guimarães, Joanilson S. (8103722600); Oliveira, Jorge Luiz F. (36096914000); Picanço-Diniz, Cristovam W. (6701676103); Gomes-Leal, Walace (8760628300); Pereira Jr., Antonio (56962776600)","57193482124; 55973128500; 8103722600; 36096914000; 6701676103; 8760628300; 56962776600","Histochemical characterization, distribution and morphometric analysis of NADPH diaphorase neurons in the spinal cord of the agouti","2008","Frontiers in Neuroanatomy","2","MAY","2","","","","8","10.3389/neuro.05.002.2008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-76449093871&doi=10.3389%2fneuro.05.002.2008&partnerID=40&md5=2322161714cf1c6c77a0884d61b204dd","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-76449093871"
"Caldas I.F.R.; Garotti M.F.; Shiramizu V.K.M.; Pereira A.","Caldas, Ivete F.R. (56106211700); Garotti, Marilice F. (6505835043); Shiramizu, Victor K.M. (55735140900); Pereira, Antonio (56962776600)","56106211700; 6505835043; 55735140900; 56962776600","The socio-communicative development of preterm infants is resistant to the negative effects of parity on maternal responsiveness","2018","Frontiers in Psychology","9","FEB","43","","","","12","10.3389/fpsyg.2018.00043","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041730950&doi=10.3389%2ffpsyg.2018.00043&partnerID=40&md5=7917353ecf01cdbd164a65f1fdfa8daa","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85041730950"
