,"Author: do Nascimento Borges, Bárbara",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"h-index = 18 (Of the 36 documents considered for the h-index, 18 have been cited at least 18 times.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,<2001,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,Subtotal,>2026,Total
Publication Year,Document Title,ISSN,Journal Title,Volume,Issue,0,0,0,0,0,0,0,0,1,2,4,17,10,32,40,55,42,50,60,54,73,59,61,45,51,59,24,739,0,739
2025,"Unraveling the Potential of ctDNA in Precision Medicine for Breast Cancer",11771062,"Molecular Diagnosis and Therapy","29","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2022,"Epigenetic alterations in canine mammary cancer",14154757,"Genetics and Molecular Biology","45","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,0,9,0,9
2021,"Mitochondrial dna alterations in glioblastoma (Gbm)",14220067,"International Journal of Molecular Sciences","22","11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,11,11,6,39,0,39
2021,"Thymidylate synthase and methylenetetrahydrofolate reductase polymorphisms and breast cancer susceptibility in a Brazilian population",22145400,"Meta Gene","28","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
2020,"Pisosterol induces g2/m cell cycle arrest and apoptosis via the ATM/ATR signaling pathway in human glioma cells",18715206,"Anti-Cancer Agents in Medicinal Chemistry","20","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,5,0,0,9,0,9
2019,"A new oligotrich (Ciliophora, Oligotrichia) from Argentina, with redefinition of Novistrombidium Song and Bradbury",09324739,"European Journal of Protistology","69","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,1,0,1,9,0,9
2019,"Alterations in mtDNA, gastric carcinogenesis and early diagnosis",24701394,"Mitochondrial DNA Part A: DNA Mapping, Sequencing, and Analysis","30","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,1,0,6,0,6
2019,"Methylation pattern and mutational status of BRCA1 in canine mammary tumors in a Brazilian population",16185641,"Comparative Clinical Pathology","28","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,0,3
2018,"Expression pattern of Cdkn2b and its regulators in canine mammary tumors",02507005,"Anticancer Research","38","11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,6,0,6
2018,"Molecular phylogeny and comparative morphology indicate that odontostomatids (Alveolata, Ciliophora) form a distinct class-level taxon related to Armophorea",10557903,"Molecular Phylogenetics and Evolution","126","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,5,5,4,5,3,32,0,32
2018,"COX-2 gene expression and methylation profile in Sapajus apella as an experimental model for gastric adenocarcinoma",14154757,"Genetics and Molecular Biology","41","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,5,0,5
2018,"Frequency of the loss of heterozygosity of the NF2 gene in sporadic spinal schwannomas",02507005,"Anticancer Research","38","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,0,0,2,0,8,0,8
2016,"An update on the epigenetics of glioblastomas",17501911,"Epigenomics","8","9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,5,4,3,1,1,2,0,22,0,22
2016,"Description and Phylogeny of Urostyla grandis wiackowskii subsp. nov. (Ciliophora, Hypotricha) from an Estuarine Mangrove in Brazil",10665234,"Journal of Eukaryotic Microbiology","63","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,2,4,1,0,1,0,2,0,18,0,18
2016,"Genotyping and prevalence of chlamydia trachomatis infection among women in Belém, Pará, northern Brazil",19722680,"Journal of Infection in Developing Countries","10","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,3,3,2,2,0,17,0,17
2016,"Fine Structure and Molecular Phylogeny of Parametopidium circumlabens (Ciliophora: Armophorea), Endocommensal of Sea Urchins",10665234,"Journal of Eukaryotic Microbiology","63","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,2,3,3,2,3,3,2,1,28,0,28
2015,"Deregulated expression of SRC, LYN and CKB kinases by DNA methylation and its potential role in gastric cancer invasiveness and metastasis",19326203,"PLoS ONE","10","10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,4,8,5,5,2,0,0,1,36,0,36
2015,"Expression analysis of genes involved in the RB/E2F pathway in astrocytic tumors",19326203,"PLoS ONE","10","8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,4,1,0,0,1,15,0,15
2015,"Thymidylate synthase and methylenetetrahydrofolate reductase gene polymorphisms and gastric cancer susceptibility in a population of Northern Brazil",16765680,"Genetics and Molecular Research","14","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,2,0,0,0,0,6,0,6
2015,"Deregulation of MYC and TP53 through genetic and epigenetic alterations in gallbladder carcinomas",15918890,"Clinical and Experimental Medicine","15","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,3,2,2,1,1,4,0,19,0,19
2015,"Endophytic bacteria from Piper tuberculatum Jacq.: Isolation, molecular characterization, and in vitro screening for the control of fusarium solani f. sp piperis, the causal agent of root rot disease in black pepper (Piper nigrum L.)",16765680,"Genetics and Molecular Research","14","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,3,3,2,1,3,1,1,22,0,22
2014,"Perspectives on new biomarkers in gastric cancer: Diagnostic and prognostic applications",10079327,"World Journal of Gastroenterology","20","33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,1,5,5,1,0,0,2,0,5,0,35,0,35
2014,"Genetic screening analysis of patients with hereditary diffuse gastric cancer from northern and northeastern Brazil",17312302,"Hereditary Cancer in Clinical Practice","12","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,2,4,2,2,2,0,0,0,1,19,0,19
2014,"Description and phylogeny of Tetrakeronopsis silvanetoi gen. nov., sp. nov. (Hypotricha, Pseudokeronopsidae), a new benthic marine ciliate from Brazil",19326203,"PLoS ONE","9","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,3,2,0,1,2,1,1,16,0,16
2014,"Phylogeography of the dark fruit-eating bat Artibeus obscurus in the Brazilian Amazon",00221503,"Journal of Heredity","105","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,2,2,2,0,10,0,10
2013,"Phylogenetic study of Class Armophorea (Alveolata, Ciliophora) based on 18S-rDNA data",14154757,"Genetics and Molecular Biology","36","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,6,7,1,4,1,5,2,2,1,1,34,0,34
2013,"MYC Deregulation in Gastric Cancer and Its Clinicopathological Implications",19326203,"PLoS ONE","8","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,9,9,8,10,7,11,6,4,5,4,4,94,0,94
2013,"Analysis of the methylation patterns of the p16 INK4A, p15 INK4B, and APC genes in gastric adenocarcinoma patients from a Brazilian population",10104283,"Tumor Biology","34","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,1,1,0,0,2,0,1,0,0,0,0,18,0,18
2011,"Survivin-31C/G polymorphism and gastric cancer risk in a Brazilian population",15918890,"Clinical and Experimental Medicine","11","3",0,0,0,0,0,0,0,0,0,0,0,0,6,9,8,1,2,2,0,4,1,0,0,1,0,1,0,35,0,35
2011,"An Antarctic hypotrichous ciliate, Parasterkiella thompsoni (Foissner) nov. gen., nov. comb., recorded in Argentinean peat-bogs: Morphology, morphogenesis, and molecular phylogeny",09324739,"European Journal of Protistology","47","2",0,0,0,0,0,0,0,0,0,0,0,1,0,10,2,8,2,1,3,0,5,0,1,1,1,5,0,40,0,40
2011,"Morphology and 18S rDNA phylogeny of Hemicycliostyla sphagni (Ciliophora, Hypotricha) from Brazil with redefinition of the genus Hemicycliostyla",14665026,"International Journal of Systematic and Evolutionary Microbiology","62","1",0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,2,3,0,5,1,3,1,0,0,0,0,0,27,0,27
2010,"Promoter polymorphisms and methylation of E-cadherin (CDH1) and KIT in gastric cancer patients from northern Brazil",02507005,"Anticancer Research","30","6",0,0,0,0,0,0,0,0,0,0,0,3,1,4,6,5,3,2,4,2,0,1,1,0,2,0,2,36,0,36
2010,"Absence of CIP1/KIP1 hypermethylation in gastric cancer patients from Northern Brazil",0258851X,"In Vivo","24","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,1,0,0,0,0,0,0,6,0,6
2009,"Comparative phylogenetic study of Stichotrichia (Alveolata: Ciliophora: Spirotrichea) based on 18S-rDNA sequences",16765680,"Genetics and Molecular Research","8","1",0,0,0,0,0,0,0,0,0,0,3,13,2,3,4,4,4,3,4,3,2,3,0,1,0,1,0,50,0,50
2008,"Evolution of the SEC1 gene in New World monkey lineages (Primates, Platyrrhini)",16765680,"Genetics and Molecular Research","7","3",0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,7,0,7
2004,"Divergent evolution and purifying selection of the H (FUT1) gene in New World monkeys (Primates, Platyrrhini)",14154757,"Genetics and Molecular Biology","27","3",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1