,"Author: Callegari, Bianca",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"h-index = 13 (Of the 54 documents considered for the h-index, 13 have been cited at least 13 times.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,<2001,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,Subtotal,>2026,Total
Publication Year,Document Title,ISSN,Journal Title,Volume,Issue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,12,6,7,14,17,44,49,56,104,106,77,495,0,495
2025,"Physiological limb tremor modulation by physical exertion: a systematic review and meta-analysis in healthy adults",00071420,"British Medical Bulletin","156","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2025,"Characteristics of Post-Exercise Lower Limb Muscle Tremor Among Speed Skaters",14248220,"Sensors","25","14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,0,8
2025,"Validity and Reliability of a Mobile Device Application for Assessing Motor Performance in the 30-Second Sit-to-Stand Test",21693536,"IEEE Access","13","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2025,"E-waste for health: recycling smartphones for health monitoring",2673253X,"Frontiers in Digital Health","7","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,3
2025,"Upper limb tremor variability in elite sport dancers: The influence of competitive simulation",20802234,"Biomedical Human Kinetics","17","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,0,9
2025,"Comparison of joint position sense measured by inertial sensors embedded in portable digital devices with different masses",16624548,"Frontiers in Neuroscience","19","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2
2024,"Dataset of Smartphone-Based Finger Tapping Test",20524463,"Scientific Data","11","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,3
2024,"Accelerometer approach for anticipatory postural adjustments assessment during step initiation in patients with leprosy",20452322,"Scientific Reports","14","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2024,"Smartphone-based inertial measurements during Chester step test as a predictor of length of hospital stay in abdominopelvic cancer postoperative period: a prospective cohort study",14777819,"World Journal of Surgical Oncology","22","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2024,"Plantar pressure distribution and altered postural control in multibacillary leprosy patients",14712334,"BMC Infectious Diseases","24","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,5,0,5
2024,"Use of an inertial sensor and a force platform to assess static balance in participants affected by multibacillary leprosy",19352727,"PLoS Neglected Tropical Diseases","2024-October","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2
2024,"Influence of Gestational Age on Pelvic Floor Muscle Activity, Plantar Contact, and Functional Mobility in High-Risk Pregnant Women: A Cross-Sectional Study",14248220,"Sensors","24","14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,4
2024,"Intra and Inter-Device Reliabilities of the Instrumented Timed-Up and Go Test Using Smartphones in Young Adult Population",14248220,"Sensors","24","9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,4
2024,"Virtual Reality in Improving Anticipatory Postural Adjustments to Step Initiation in Individuals with Knee Osteoarthritis: A Randomized Controlled Trial",2161783X,"Games for Health Journal","13","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,10,0,10
2024,"Electromyographic activity of pelvic floor muscles in different positions during the use an innovative vaginal educator: Cross-sectional study",19326203,"PLoS ONE","19","3 March",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,3
2024,"Smartphone-based evaluation of static balance and mobility in type 2 Diabetes",00013765,"Anais da Academia Brasileira de Ciencias","96","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2024,"Enhancing public health in developing nations through smartphone-based motor assessment",2673253X,"Frontiers in Digital Health","6","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3
2024,"Kinematic criteria determining swing movement of world class dancesport athletes",17323991,"Human Movement","25","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,0,4
2023,"Physiotherapy Methods Applied in the Prevention of Functional Loss Associated with Human T-Lymphotropic Virus 1 Infection: An Overview",20367449,"Infectious Disease Reports","15","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2
2023,"The role of sex and handedness in the performance of the smartphone-based Finger-Tapping Test",27673170,"PLOS Digital Health","2","8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,9,0,9
2023,"Wearable-based assessment of anticipatory postural adjustments during step initiation in patients with knee osteoarthritis",19326203,"PLoS ONE","18","8 August",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,0,4
2023,"Smartphone-based evaluation of static balance and mobility in long-lasting COVID-19 patients",16642295,"Frontiers in Neurology","14","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,9,0,9
2023,"Comparison of inertial records during anticipatory postural adjustments obtained with devices of different masses",21678359,"PeerJ","11","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,0,4
2022,"Anticipatory postural adjustments in older versus young adults: a systematic review and meta-analysis",20464053,"Systematic Reviews","11","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,14,11,32,0,32
2022,"The hand tremor spectrum is modified by the inertial sensor mass during lightweight wearable and smartphone-based assessment in healthy young subjects",20452322,"Scientific Reports","12","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,5,1,14,0,14
2022,"Comparison of Static Balance Control in Infected Htlv-1 Subjects with Different Tsp/Ham Diagnosis",19994915,"Viruses","14","11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,2
2022,"Postural Adjustments in HTLV-1 Infected Patients during a Self-Initiated Perturbation",19994915,"Viruses","14","11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2022,"Wearable Inertial Sensor Approach for Postural Adjustment Assessments during Predictable Perturbations in Sport",14248220,"Sensors","22","21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,6,0,6
2022,"Wearable Devices and Smartphone Inertial Sensors for Static Balance Assessment: A Concurrent Validity Study in Young Adult Population",20754426,"Journal of Personalized Medicine","12","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,8,0,8
2022,"Use of Filters to Smooth Out Signals Collected through Mobile Devices in the Static and Dynamic Balance Assessment: A Systematic Review",20763417,"Applied Sciences (Switzerland)","12","13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,0,4
2022,"Validity and reliability of a smartphone-based assessment for anticipatory and compensatory postural adjustments during predictable perturbations",09666362,"Gait and Posture","96","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,1,12,0,12
2022,"Validity and Reliability of Smartphone App for Evaluating Postural Adjustments during Step Initiation",14248220,"Sensors","22","8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,0,9,0,9
2021,"Low back pain in elderly from belém-pa, brazil: Prevalence and association with functional disability",22279032,"Healthcare (Switzerland)","9","12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,6,0,6
2021,"Author Correction: Postural adjustments impairments in elderly people with chronic low back pain (Scientific Reports, (2021), 11, 1, (4783), 10.1038/s41598-021-83837-2)",20452322,"Scientific Reports","11","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2021,"Gait patterns in ischemic and hemorrhagic post-stroke patients with delayed access to physiotherapy",10137025,"Hong Kong Physiotherapy Journal","41","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,7
2021,"Postural adjustments impairments in elderly people with chronic low back pain",20452322,"Scientific Reports","11","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,4,4,17,0,17
2021,"Changes in plantar load distribution in legally blind subjects",19326203,"PLoS ONE","16","4 April",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,1,0,8,0,8
2021,"Assessing interlimb jump asymmetry in young soccer players: The my jump 2 app",15550265,"International Journal of Sports Physiology and Performance","16","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,2,4,20,0,20
2020,"Hand Resting Tremor Assessment of Healthy and Patients With Parkinson’s Disease: An Exploratory Machine Learning Study",22964185,"Frontiers in Bioengineering and Biotechnology","8","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,10,4,5,0,28,0,28
2020,"Maximum voluntary muscle contraction and fatigue in multibacillary leprosy",19805918,"Fisioterapia em Movimento","33","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
2020,"Positive Balance Recovery in Ischemic Post-Stroke Patients with Delayed Access to Physical Therapy",23146133,"BioMed Research International","2020","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,1,0,0,9,0,9
2019,"Balance Impairments in Patients with Human T-Cell Lymphotropic Virus Type 1 Infection",20452322,"Scientific Reports","9","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,2,0,0,9,0,9
2019,"Variations in plantar pressure and balance in HIV-infected children in antiretroviral therapy",20452322,"Scientific Reports","9","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,5,0,5
2019,"Motor Control Training Compared with Transcutaneous Electrical Nerve Stimulation in Patients with Disc Herniation with Associated Radiculopathy",08949115,"American Journal of Physical Medicine and Rehabilitation","98","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,1,8,8,1,29,0,29
2018,"Comparison Between Transcutaneous Electrical Nerve Stimulation and Stabilization Exercises in Fatigue and Transversus Abdominis Activation in Patients With Lumbar Disk Herniation: A Randomized Study",01614754,"Journal of Manipulative and Physiological Therapeutics","41","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,6,3,6,8,4,35,0,35
2018,"Anticipatory postural adjustments and kinematic arm features when postural stability is manipulated",21678359,"PeerJ","2018","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,1,1,5,0,16,0,16
2018,"Hand rest and wrist support are effective in preventing fatigue during prolonged typing",08941130,"Journal of Hand Therapy","31","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,1,1,3,2,1,15,0,15
2017,"Late physiotherapy rehabilitation changes gait patterns in post-stroke patients",20802234,"Biomedical Human Kinetics","9","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,4,0,4
2017,"Muscle fatigue in participants of indoor cycling",22404554,"Muscles, Ligaments and Tendons Journal","7","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,2,0,2,2,0,13,0,13
2017,"Hip rotations' influence of electromyographic activity of gluteus medius muscle during pelvic-drop exercise",10566716,"Journal of Sport Rehabilitation","26","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,1,1,2,0,14,0,14
2016,"Are lumbar multifidus fatigue and transversus abdominis activation similar in patients with lumbar disc herniation and healthy controls? A case control study",09406719,"European Spine Journal","25","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,4,4,2,3,2,5,27,0,27
2016,"Barefoot plantar pressure indicates progressive neurological damage in patients with human T-cell lymphotropic virus type 1 infection",19326203,"PLoS ONE","11","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,3,1,0,1,0,0,9,0,9
2015,"Short-term adaptations in sedentary individuals during indoor cycling classes",02128799,"Archivos de Medicina del Deporte","32","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
2013,"Epidemiology and outcomes of ventilator-associated pneumonia in northern Brazil: An analytical descriptive prospective cohort study",14712334,"BMC Infectious Diseases","13","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,11,5,3,4,2,3,2,2,2,3,0,40,0,40