,"Author: Gomes, Bruno Duarte",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"h-index = 11 (Of the 39 documents considered for the h-index, 11 have been cited at least 11 times.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,<2001,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,Subtotal,>2026,Total
Publication Year,Document Title,ISSN,Journal Title,Volume,Issue,0,0,0,0,0,0,1,0,9,8,14,4,7,26,8,20,17,16,24,53,34,42,34,35,45,58,23,478,0,478
2025,"Enzymatic Synthesis of Amoxicillin in a Batch Reactor: Mathematical Modeling, Sensitivity Analysis, and Experimental Validation",24701343,"ACS Omega","10","29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2
2025,"Stimulus representations in visual cortex shaped by spatial attention and microsaccades",00278424,"Proceedings of the National Academy of Sciences of the United States of America","122","22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3
2025,"A mobile hybrid deep learning approach for classifying 3D-like representations of Amazonian lizards",26248212,"Frontiers in Artificial Intelligence","8","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2025,"Neuroprotective effects of essential oils in animal models of Alzheimer's and Parkinson's disease: a systematic review",21678359,"PeerJ","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2
2024,"Neurofeedback Beta Down Training in Women With High State-Trait Anxiety and Elevated Beta Patterns in Temporal Lobes: A Pilot Study",23730587,"NeuroRegulation","11","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2023,"Unraveling molecular characteristic of fluoride neurotoxicity on U87 glial-like cells: insights from transcriptomic and proteomic approach",16625102,"Frontiers in Cellular Neuroscience","17","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,5,0,5
2023,"Neuroprotective effects of açaí (Euterpe oleracea Mart.) against diabetic retinopathy",16639812,"Frontiers in Pharmacology","14","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,2,9,0,9
2021,"An Unsupervised Learning Methodology for Increasing Human Productivity via VR Training",,"Proceedings - 20th IEEE International Conference on Machine Learning and Applications, ICMLA 2021","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2
2020,"Ganglion cells and displaced amacrine cells density in the retina of the collared peccary (Pecari tajacu)",19326203,"PLoS ONE","15","10 October",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,5,0,5
2020,"The role of frontal and parietal cortex in the performance of gifted and average adolescents in a mental rotation task",19326203,"PLoS ONE","15","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,2,0,11,0,11
2019,"Residual MLP network for mental fatigue classification in mining workers from brain data",,"Proceedings - 2019 Brazilian Conference on Intelligent Systems, BRACIS 2019","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,0,6,0,6
2018,"Methylmercury alters the number and topography of NO-synthase positive neurons in embryonic retina: Protective effect of alpha-tocopherol",08872333,"Toxicology in Vitro","53","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,0,3
2018,"Enhanced Neural Processing by Covert Attention only during Microsaccades Directed toward the Attended Stimulus",08966273,"Neuron","99","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,12,7,12,12,8,9,3,80,0,80
2017,"A Deep Learning Approach for Classification of Reaching Targets from EEG Images",,"Proceedings - 30th Conference on Graphics, Patterns and Images, SIBGRAPI 2017","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,1,4,0,1,0,1,17,0,17
2017,"A novel procedure for classification of early human actions from EEG signals",,"Proceedings - 2017 Brazilian Conference on Intelligent Systems, BRACIS 2017","2018-January","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,3,0,3
2017,"Diet enriched with the Amazon fruit açaí (Euterpe oleracea) prevents electrophysiological deficits and oxidative stress induced by methyl-mercury in the rat retina",1028415X,"Nutritional Neuroscience","20","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,2,2,2,4,0,17,0,17
2016,"Color discrimination is affected by modulation of luminance noise in pseudoisochromatic stimuli",16641078,"Frontiers in Psychology","7","JUL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,2,0,1,4,2,14,0,14
2016,"Spectral sensitivity measured with electroretinogram using a constant response method",19326203,"PLoS ONE","11","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,2,5,5,5,1,30,0,30
2015,"Anticipatory EEG Signals for Detecting and Classifying Game Interaction Onset",,"Proceedings - 2015 17th Symposium on Virtual and Augmented Reality, SVR 2015","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,2
2015,"The spatial properties of L- and M-cone inputs to electroretinograms that reflect different types of post-receptoral processing",19326203,"PLoS ONE","10","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,4,0,6,1,1,1,0,2,22,0,22
2015,"Optical coherence tomography and multifocal electroretinography of patients with advanced neovascular age-related macular degeneration before, during, and after treatment with ranibizumab",00042749,"Arquivos Brasileiros de Oftalmologia","78","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,1,0,5,0,5
2014,"Ganglion cell and displaced amacrine cell density distribution in the retina of the howler monkey (Alouatta caraya)",19326203,"PLoS ONE","9","12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,2,3,4,3,1,5,0,0,26,0,26
2013,"Contrast sensitivity of pattern transient VEP components: Contribution from M and P pathways",19843054,"Psychology and Neuroscience","6","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0,1,5,0,11,0,11
2013,"Visual Evoked Cortical Potential (VECP) Elicited by Sinusoidal Gratings Controlled by Pseudo-Random Stimulation",19326203,"PLoS ONE","8","8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,1,0,5,0,5
2013,"Multifocal electroretinography after high dose chloroquine therapy for malaria",20082010,"Journal of Ophthalmic and Vision Research","8","3",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,3
2013,"Chromatic spatial contrast sensitivity estimated by visual evoked cortical potential and psychophysics",0100879X,"Brazilian Journal of Medical and Biological Research","46","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,1,0,1,1,0,7,0,7
2012,"Comparison of the reliability of multifocal visual evoked cortical potentials generated by pattern reversal and pattern pulse stimulation",0100879X,"Brazilian Journal of Medical and Biological Research","45","10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,5,0,5
2012,"Bone marrow cells of swine: Collection and separation",1059910X,"Microscopy Research and Technique","75","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,6,0,6
2012,"Visual dysfunction of type i and VI mucopolysaccharidosis patients evaluated with visual evoked cortical potential",16632699,"Case Reports in Ophthalmology","3","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,4,0,4
2011,"Retinal disorders in northern Brazilian patients treated with chloroquine assessed by multifocal ERG",00124486,"Documenta Ophthalmologica","122","2",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,3
2011,"Ultrastructural aspects of lingual papillae in squirrel monkey (Saimiri sciureus)",1059910X,"Microscopy Research and Technique","74","6",0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,3,1,0,0,1,0,1,0,11,0,11
2011,"Methods used in the psychophysical assessment of human color vision",01036564,"Psicologia USP","22","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,2
2010,"Cone contrast influence on components of the pattern onset/offset VECP",02755408,"Ophthalmic and Physiological Optics","30","5",0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,1,1,1,0,0,0,0,1,1,0,10,0,10
2009,"Dengue maculopathy: Visual electrophysiology and optical coherence tomography",00124486,"Documenta Ophthalmologica","119","2",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,5,0,5
2008,"Color discrimination ellipses of trichromats measured with transient and steady state visual evoked potentials",09525238,"Visual Neuroscience","25","3",0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,1,0,0,0,1,0,0,0,1,0,1,0,9,0,9
2008,"Amplitude of the transient visual evoked potential (tVEP) as a function of achromatic and chromatic contrast: Contribution of different visual pathways",09525238,"Visual Neuroscience","25","3",0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,2,1,1,2,1,2,4,1,0,2,4,0,29,0,29
2008,"Mercury toxicity in Amazon gold miners: Visual dysfunction assessed by retinal and cortical electrophysiology",00139351,"Environmental Research","107","1",0,0,0,0,0,0,0,0,2,6,4,2,2,1,0,4,3,2,2,1,2,2,0,2,0,0,0,35,0,35
2007,"Spatial luminance contrast sensitivity measured with transient VEP: Comparison with psychophysics and evidence of multiple mechanisms",01460404,"Investigative Ophthalmology and Visual Science","48","7",0,0,0,0,0,0,0,0,3,2,4,2,1,7,3,2,2,2,3,2,1,0,3,1,2,5,2,47,0,47
2006,"Normal and dichromatic color discrimination measured with transient visual evoked potential",09525238,"Visual Neuroscience","23","3-4",0,0,0,0,0,0,1,0,4,0,1,0,1,3,0,1,1,0,0,2,0,3,0,1,1,1,0,20,0,20