,"Author: Nagamachi, Cleusa Yoshiko",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"h-index = 25 (Of the 160 documents considered for the h-index, 25 have been cited at least 25 times.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,<2001,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,Subtotal,>2026,Total
Publication Year,Document Title,ISSN,Journal Title,Volume,Issue,98,26,14,20,24,48,21,26,27,31,47,73,67,78,86,121,124,154,139,117,185,182,158,154,171,217,76,2386,0,2484
2025,"Chromosomal rearrangements drive diversity in arboreal rodents of the genus Oecomys",20452322,"Scientific Reports","15","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2024,"Chromosomal rearrangements played an important role in the speciation of rice rats of genus Cerradomys (Rodentia, Sigmodontinae, Oryzomyini)",20452322,"Scientific Reports","14","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,0,7
2024,"Prospecting Pharmacologically Active Biocompounds from the Amazon Rainforest: In Vitro Approaches, Mechanisms of Action Based on Chemical Structure, and Perspectives on Human Therapeutic Use",14248247,"Pharmaceuticals","17","11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,4
2024,"A case of cryptic diversity in the bat Hsunycteris thomasi (Lonchophyllinae, Chiroptera): New insights into unrecognized species",03003256,"Zoologica Scripta","53","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2024,"Mapping of Repetitive Sequences in Brachyhypopomus brevirostris (Hypopomidae, Gymnotiformes) from the Brazilian Amazon",20762615,"Animals","14","12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2024,"Anticancer Potential and Safety Profile of β-Lapachone In Vitro",14203049,"Molecules","29","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,7,0,7
2023,"Ancestral chromosomal signatures of Paenungulata (Afroteria) reveal the karyotype of Amazonian manatee (Trichechus inunguis, Sirenia: Trichechidae) as the oldest among American manatees",14712164,"BMC Genomics","24","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2023,"Chromosomal organization of multigene families and meiotic analysis in species of Loricariidae (Siluriformes) from Brazilian Amazon, with description of a new cytotype for genus Spatuloricaria",20466390,"Biology Open","12","11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,3
2023,"Mechanisms of Karyotypic Diversification in Ancistrus (Siluriformes, Loricariidae): Inferences from Repetitive Sequence Analysis",14220067,"International Journal of Molecular Sciences","24","18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2023,"The synthetic dye malachite green found in food induces cytotoxicity and genotoxicity in four different mammalian cell lines from distinct tissuesw",2045452X,"Toxicology Research","12","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,18,9,36,0,36
2023,"Cytotoxicity and Genotoxicity Evaluation of Zanthoxylum rhoifolium Lam and In Silico Studies of Its Alkaloids",14203049,"Molecules","28","14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,0,5
2023,"The Potential of DHA as Cancer Therapy Strategies: A Narrative Review of In Vitro Cytotoxicity Trials",20726643,"Nutrients","15","8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,2,15,0,15
2023,"High Chromosomal Reorganization and Presence of Microchromosomes in Chactidae Scorpions from the Brazilian Amazon",20797737,"Biology","12","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2
2023,"Chromosomal Mapping of the Histone Multigene Family and U2 snRNA in Hypancistrus Species (Siluriformes, Loricariidae) from the Brazilian Amazon",15458547,"Zebrafish","20","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,4,0,4
2023,"A conserved karyotype? Chromosomal rearrangements in Charadrius collaris detected by BAC-FISH",19326203,"PLoS ONE","18","1 January",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2022,"Chromosome painting and phylogenetic analysis suggest that the genus Lophostoma (Chiroptera, Phyllostomidae) is paraphyletic",20452322,"Scientific Reports","12","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2
2022,"New derivative of trans-dehydrocrotonin isolated from Croton cajucara shows reduced cytotoxic and genotoxic effects in hepatocellular carcinoma (HepG2) cell line",00410101,"Toxicon","220","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,2
2022,"The emergence of a new sex-system (XX/XY1Y2) suggests a species complex in the “monotypic” rodent Oecomys auyantepui (Rodentia, Sigmodontinae)",20452322,"Scientific Reports","12","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,7,0,7
2022,"Chromosomal Diversification in Pseudacanthicus Species (Loricariidae, Hypostominae) Revealed by Comparative Mapping of Repetitive Sequences",20762615,"Animals","12","19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,4,0,4
2022,"Kinetic Activity of Chromosomes and Expression of Recombination Genes in Achiasmatic Meiosis of Tityus (Archaeotityus) Scorpions",14220067,"International Journal of Molecular Sciences","23","16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2022,"Chromosomal painting in Charadrius collaris Vieillot, 1818 and Vanellus chilensis Molina, 1782 and an analysis of chromosomal signatures in Charadriiformes",19326203,"PLoS ONE","17","8 August",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,4,0,4
2022,"Karyotypes of Manatees: New Insights into Hybrid Formation (Trichechus inunguis × Trichechus m. manatus) in the Amazon Estuary",20734425,"Genes","13","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,1,10,0,10
2022,"Chromosome Painting in Gymnotus carapo “Catalão” (Gymnotiformes, Teleostei): Dynamics of Chromosomal Rearrangements in Cryptic Species",16648021,"Frontiers in Genetics","13","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2022,"Chromosomal Diversification in Ancistrus Species (Siluriformes: Loricariidae) Inferred From Repetitive Sequence Analysis",16648021,"Frontiers in Genetics","13","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,3,1,9,0,9
2021,"Chromosomal painting of the sandpiper (Actitis macularius) detects several fissions for the Scolopacidae family (Charadriiformes)",27307182,"BMC Ecology and Evolution","21","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,0,0,6,0,6
2021,"Analysis of multiple chromosomal rearrangements in the genome of Willisornis vidua using BAC-FISH and chromosome painting on a supposed conserved karyotype",27307182,"BMC Ecology and Evolution","21","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,1,1,1,9,0,9
2021,"A molecular and chromosomic meta-analysis approach and its implications for the taxonomy of the genus Makalata Husson, 1978 (Rodentia, Echimyidae) including an amended diagnosis for M. macrura (Wagner, 1842)",09475745,"Journal of Zoological Systematics and Evolutionary Research","59","8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2
2021,"Archolaemus janeae (Gymnotiformes, Teleostei): First insights into karyotype and repetitive DNA distribution in two populations of the Amazon",20457758,"Ecology and Evolution","11","22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3,0,3
2021,"Comparative Cytogenetics Analysis Among Peckoltia Species (Siluriformes, Loricariidae): Insights on Karyotype Evolution and Biogeography in the Amazon Region",16648021,"Frontiers in Genetics","12","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,1,2,11,0,11
2021,"Comparative genomic mapping reveals mechanisms of chromosome diversification in Rhipidomys species (Rodentia, Thomasomyini) and syntenic relationship between species of Sigmodontinae",19326203,"PLoS ONE","16","10 October",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,1,9,0,9
2021,"Isolation and establishment of skin-derived and mesenchymal cells from south American bat Artibeus planirostris (Chiroptera – Phyllostomidae)",00408166,"Tissue and Cell","71","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2
2021,"New karyotype for Mesomys stimulax (Rodentia, Echimyidae) from the Brazilian Amazon: A case for species complex?",20457758,"Ecology and Evolution","11","12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,2
2021,"Andiroba oil and nanoemulsion (Carapa guianensis Aublet) reduce lesion severity caused by the antineoplastic agent doxorubicin in mice",07533322,"Biomedicine and Pharmacotherapy","138","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,1,1,11,0,11
2021,"Bioactive compounds and evaluation of antioxidant, cytotoxic and cytoprotective effects of murici pulp extracts (Byrsonima crassifolia) obtained by supercritical extraction in hepg2 cells treated with h2o2",23048158,"Foods","10","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,4,4,3,19,0,19
2020,"Meiotic analyses show adaptations to maintenance of fertility in X1Y1X2Y2X3Y3X4Y4X5Y5 system of amazon frog Leptodactylus pentadactylus (Laurenti, 1768)",20452322,"Scientific Reports","10","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,3,12,0,12
2020,"Karyotypic divergence reveals that diversity in the Oecomys paricola complex (Rodentia, Sigmodontinae) from eastern Amazonia is higher than previously thought",19326203,"PLoS ONE","15","10 October",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,2,0,9,0,9
2020,"Lethal and sublethal exposure of Hemichromis bimaculatus (Gill, 1862) to malachite green and possible implications for ornamental fish",09441344,"Environmental Science and Pollution Research","27","26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,3,2,0,12,0,12
2020,"Andiroba oil (Carapa guianensis Aubl) shows cytotoxicity but no mutagenicity in the ACPP02 gastric cancer cell line",0260437X,"Journal of Applied Toxicology","40","8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,6,5,1,19,0,19
2020,"Karyotypic diversity within the genus Makalata (Echimyidae: Echimyinae) of Brazilian Amazon: Chromosomal evidence for multiple species",19326203,"PLoS ONE","15","7 July",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,3,0,3
2020,"Chromosome evolution in Lophyohylini (Amphibia, Anura, Hylinae)",19326203,"PLoS ONE","15","6 1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,0,6,0,6
2020,"Molecular cytogenetics characterization of Rhinoclemmys punctularia (Testudines, Geoemydidae) and description of a Gypsy-H3 association in its genome",03781119,"Gene","738","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,4,0,1,1,11,0,11
2020,"Evolutionary insights in Amazonian turtles (Testudines, Podocnemididae): Co-location of 5S rDNA and U2 snRNA and wide distribution of Tc1/Mariner",20466390,"Biology Open","9","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,0,0,2,1,11,0,11
2020,"Chromosomal signatures corroborate the phylogenetic relationships within akodontini (Rodentia, Sigmodontinae)",14220067,"International Journal of Molecular Sciences","21","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,0,8,0,8
2020,"Aqueous ethanol extract of Libidibia ferrea (Mart. Ex Tul) L.P. Queiroz (juca) exhibits antioxidant and migration-inhibiting activity in human gastric adenocarcinoma (ACP02) cells",19326203,"PLoS ONE","15","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,1,0,12,0,12
2019,"Unexpected species diversity in electric eels with a description of the strongest living bioelectricity generator",20411723,"Nature Communications","10","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,16,5,13,13,15,6,82,0,82
2019,"Identification of two independent X-autosome translocations in closely related mammalian (Proechimys) species",20452322,"Scientific Reports","9","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,1,2,2,0,0,15,0,15
2019,"Chromosomal phylogeny and comparative chromosome painting among Neacomys species (Rodentia, Sigmodontinae) from eastern Amazonia",14712148,"BMC Evolutionary Biology","19","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,2,1,2,1,0,16,0,16
2019,"Karyotype, evolution and phylogenetic reconstruction in Micronycterinae bats with implications for the ancestral karyotype of Phyllostomidae",14712148,"BMC Evolutionary Biology","19","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,0,1,9,0,9
2019,"First cytogenetic information for Lonchothrix emiliae and taxonomic implications for the genus taxa Lonchothrix + Mesomys (Rodentia, Echimyidae, Eumysopinae)",19326203,"PLoS ONE","14","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,5,0,5
2019,"Meiosis in the scorpion Tityus silvestris: New insights into achiasmatic chromosomes",20466390,"Biology Open","8","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,2,1,2,0,10,0,10
2019,"Karyoevolution of Crenicichla heckel 1840 (Cichlidae, Perciformes): A process mediated by inversions",20466390,"Biology Open","8","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,4,0,4
2018,"Chromosome painting in Glyphorynchus spirurus (Vieillot, 1819) detects a new fission in Passeriformes",19326203,"PLoS ONE","13","8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,2,1,8,0,8
2018,"Particular Chromosomal Distribution of Microsatellites in Five Species of the Genus Gymnotus (Teleostei, Gymnotiformes)",15458547,"Zebrafish","15","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,1,2,4,1,16,0,16
2018,"In situ localization of ribosomal sites in peckoltia and ancistomus (Loricariidae: Hypostominae) from the Amazon Basin",15458547,"Zebrafish","15","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,5,0,1,0,12,0,12
2018,"Physical mapping of repetitive DNA suggests 2n reduction in Amazon turtles Podocnemis (Testudines: Podocnemididae)",19326203,"PLoS ONE","13","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,4,4,4,1,1,1,23,0,23
2018,"Chromosomal evolution and phylogeny in the Nullicauda group (Chiroptera, Phyllostomidae): Evidence from multidirectional chromosome painting",14712148,"BMC Evolutionary Biology","18","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,4,0,4
2018,"Karyotypic diversity and evolution in a sympatric assemblage of Neotropical electric knifefish",16648021,"Frontiers in Genetics","9","MAR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,0,2,2,0,11,0,11
2018,"Chromosome evolution in Cophomantini (Amphibia, Anura, Hylinae)",19326203,"PLoS ONE","13","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,4,2,5,3,6,1,34,0,34
2018,"Extensive karyotype reorganization in the fish Gymnotus arapaima (Gymnotiformes, gymnotidae) highlighted by zoo-fish analysis",16648021,"Frontiers in Genetics","9","JAN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,4,0,0,1,1,12,0,12
2018,"Evaluation of the Genotoxic and Antigenotoxic Effects of Andiroba (Carapa guianensis Aublet) Oil and Nanoemulsion on Swiss Mice",16874110,"Journal of Nanomaterials","2018","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,2,2,2,1,12,0,12
2017,"Gymnotus coatesi (Gymnotiformes): A Case of Colocation of Multiple Sites of 18S rDNA with Telomeric Sequences",15458547,"Zebrafish","14","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,1,2,0,8,0,8
2017,"Chromosomal diversity and molecular divergence among three undescribed species of Neacomys (Rodentia, Sigmodontinae) separated by Amazonian rivers",19326203,"PLoS ONE","12","8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,5,2,1,2,1,0,23,0,23
2017,"Oecomys catherinae (Sigmodontinae, Cricetidae): Evidence for chromosomal speciation?",19326203,"PLoS ONE","12","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,4,3,2,3,3,0,21,0,21
2017,"Highest Diploid Number among Gymnotiformes: First Cytogenetic Insights into Rhabdolichops (Sternopygidae)",15458547,"Zebrafish","14","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,2,1,1,2,1,14,0,14
2017,"The Karyotype of Microsternarchus aff. bilineatus: A First Case of y Chromosome Degeneration in Gymnotiformes",15458547,"Zebrafish","14","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,1,0,6,0,6
2017,"Karyotypic Evolution and Chromosomal Organization of Repetitive DNA Sequences in Species of Panaque, Panaqolus, and Scobinancistrus (Siluriformes and Loricariidae) from the Amazon Basin",15458547,"Zebrafish","14","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,1,0,4,1,3,0,16,0,16
2017,"Karyotype diversity and chromosomal organization of repetitive DNA in tityus obscurus (Scorpiones, Buthidae)",14712156,"BMC Genetics","18","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,4,6,5,4,0,3,0,31,0,31
2016,"New insights of karyoevolution in the Amazonian turtles Podocnemis expansa and Podocnemis unifilis (Testudines, Podocnemidae)",17558166,"Molecular Cytogenetics","9","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,2,1,0,1,1,0,11,0,11
2016,"Protein markers of synaptic behavior and chromatin remodeling of the neo-XY body in phyllostomid bats",00095915,"Chromosoma","125","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,1,0,7,0,7
2016,"First description of multivalent ring structures in eutherian mammalian meiosis: new chromosomal characterization of Cormura brevirostris (Emballonuridae, Chiroptera)",00166707,"Genetica","144","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,2,0,1,0,0,0,10,0,10
2016,"Chromosomal phylogeny of Vampyressine bats (Chiroptera, Phyllostomidae) with description of two new sex chromosome systems",14712148,"BMC Evolutionary Biology","16","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,4,2,2,2,1,4,1,1,22,0,22
2016,"Cryptic Species in Proechimys goeldii (Rodentia, Echimyidae)? A Case of Molecular and Chromosomal Differentiation in Allopatric Populations",14248581,"Cytogenetic and Genome Research","148","2-3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,4,4,2,0,2,0,1,20,0,20
2016,"Integrated Cytogenetic and Mitochondrial DNA Analyses Indicate That Two Different Phenotypes of Hypancistrus (L066 and L333) Belong to the Same Species",15458547,"Zebrafish","13","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,3,0,6,0,14,0,14
2016,"Extensive chromosomal reorganization in the evolution of new world muroid rodents (Cricetidae, Sigmodontinae): Searching for Ancestral phylogenetic traits",19326203,"PLoS ONE","11","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,4,2,3,2,1,2,0,19,0,19
2015,"Clues on syntenic relationship among some species of Oryzomyini and Akodontini tribes (Rodentia: Sigmodontinae)",19326203,"PLoS ONE","10","12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,5,2,2,0,2,1,0,18,0,18
2015,"Diversity and Karyotypic Evolution in the Genus Neacomys (Rodentia, Sigmodontinae)",14248581,"Cytogenetic and Genome Research","146","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,4,3,0,1,0,0,0,15,0,15
2015,"Chromosomal variability between populations of electrophorus electricus Gill, 1864 (Pisces: Gymnotiformes: Gymnotidae)",15458547,"Zebrafish","12","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,1,1,0,1,2,0,10,0,10
2015,"Short-term exposure to low doses of rotenone induces developmental, biochemical, behavioral, and histological changes in fish",09441344,"Environmental Science and Pollution Research","22","18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,4,2,10,8,4,5,7,3,2,55,0,55
