,"Author: Silva, Edilene Oliveira Da",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"h-index = 17 (Of the 51 documents considered for the h-index, 17 have been cited at least 17 times.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,<2001,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,Subtotal,>2026,Total
Publication Year,Document Title,ISSN,Journal Title,Volume,Issue,5,9,7,9,10,11,9,11,16,6,16,16,18,26,21,22,25,16,57,55,58,72,87,72,84,93,46,872,0,877
2025,"In vitro interaction profiles and midgut glycoconjugates of Trichophoromyia spp./Leishmania (Viannia) lainsoni",17563305,"Parasites and Vectors","18","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2025,"On the Path to a Sustainable Diet: Native Brazilian Fruits of the Caryocar spp. (Pequi and Piquiá) and Potential Health Benefits in Chronic Kidney Disease",09219668,"Plant Foods for Human Nutrition","80","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2
2025,"Editorial: Natural products and nanotechnology: next-generation therapies for infectious diseases",16639812,"Frontiers in Pharmacology","16","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2024,"In vitro immunomodulatory effects of Caryocar villosum oil on murine macrophages",07533322,"Biomedicine and Pharmacotherapy","179","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3
2024,"Fatty Acid Amides Suppress Proliferation via Cannabinoid Receptors and Promote the Apoptosis of C6 Glioma Cells in Association with Akt Signaling Pathway Inhibition",14248247,"Pharmaceuticals","17","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,4
2024,"Characterization, Biocompatibility and Antioxidant Activity of Hydrogels Containing Propolis Extract as an Alternative Treatment in Wound Healing",14248247,"Pharmaceuticals","17","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,10,19,0,19
2024,"Description of an intramonocytic haemoparasite, Hepatozoon lainsoni sp. nov. (Apicomplexa: Adeleorina: Hepatozoidae), infecting Ameiva ameiva lizard (Reptilia: Squamata: Teiidae) in northern Brazil",00311820,"Parasitology","151","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2
2024,"Preliminary Study on the Chemical and Biological Properties of Propolis Extract from Stingless Bees from the Northern Region of Brazil",22279717,"Processes","12","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,16,0,16
2023,"In Vitro Leishmanicidal Activity of Copaiba Oil and Kojic Acid Combination on the Protozoan Leishmania (Leishmania) amazonensis and Host Cell",20762607,"Microorganisms","11","12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,0,4
2022,"In Vitro Cytotoxic Effects and Mechanisms of Action of Eleutherine Isolated from Eleutherine plicata Bulb in Rat Glioma C6 Cells",14203049,"Molecules","27","24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,6,0,6
2022,"Activity of alkaloids from Aspidosperma nitidum against Leishmania (Leishmania) amazonensis",20452322,"Scientific Reports","12","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,7,0,7
2022,"The GABAergic System and Endocannabinoids in Epilepsy and Seizures: What Can We Expect from Plant Oils?",14203049,"Molecules","27","11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,7,0,7
2022,"Three-dimensional architecture of Cyrilia lignieresi gametocyte-stage development inside red blood cells",10665234,"Journal of Eukaryotic Microbiology","69","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3
2021,"Leishmania 360°: Guidelines for exosomal research",20762607,"Microorganisms","9","10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,1,9,0,9
2021,"Constitutive nitric oxide synthase-like enzyme in two species involved in cutaneous and mucocutaneous leishmaniasis",13835769,"Parasitology International","83","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2
2021,"Culture of mycobacterium smegmatis in different carbon sources to induce in vitro cholesterol consumption leads to alterations in the host cells after infection: A macrophage proteomics analysis",20760817,"Pathogens","10","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,2
2020,"Chemoenzymatic Synthesis and Anti-Inflammatory Activity of Fatty Acid Amides Prepared from Bertholletia excelsa (Brazil Nut) Triglycerides",01035053,"Journal of the Brazilian Chemical Society","31","8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,2,0,11,0,11
2020,"Nanoemulsions of Acai Oil: Physicochemical Characterization for the Topical Delivery of Antifungal Drugs",09307516,"Chemical Engineering and Technology","43","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,6,3,1,19,0,19
2020,"Agathisflavone, a biflavonoid from anacardium occidentale l., inhibits influenza virus neuraminidase",15680266,"Current Topics in Medicinal Chemistry","20","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,5,2,4,3,3,25,0,25
2019,"Flavonoids from the Amazon plant Brosimum acutifolium induce C6 glioma cell line apoptosis by disrupting mitochondrial membrane potential and reducing AKT phosphorylation",07533322,"Biomedicine and Pharmacotherapy","113","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,1,4,2,2,2,20,0,20
2019,"Chemical characterisation of the constituents of Eugenia protenta McVaugh and leishmanicidal activity of dimethylxanthoxylin",14786419,"Natural Product Research","33","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2019,"Ferulate anion intercalated into Zn/Al layered double hydroxide: A Promising Intercalation Compound for Inhibition of Leishmania (L.) amazonensis",01035053,"Journal of the Brazilian Chemical Society","30","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,1,1,8,0,8
2019,"Microenvironment of Mycobacterium smegmatis Culture to Induce Cholesterol Consumption Does Cell Wall Remodeling and Enables the Formation of Granuloma-Like Structures",23146133,"BioMed Research International","2019","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,6,0,6
2018,"In vitro antileishmanial effects of Physalis angulata root extract on Leishmania infantum",20954964,"Journal of Integrative Medicine","16","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,2,2,1,1,18,0,18
2018,"Medicinal plants from the Brazilian Amazonian region and their antileishmanial activity: a review",20954964,"Journal of Integrative Medicine","16","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7,7,15,4,7,4,0,50,0,50
2018,"Biological effects of kojic acid on human monocytes in vitro",07533322,"Biomedicine and Pharmacotherapy","101","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,3,3,4,4,0,24,0,24
2018,"Selective effects of Euterpe oleracea (açai) on Leishmania (Leishmania) amazonensis and Leishmania infantum",07533322,"Biomedicine and Pharmacotherapy","97","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,4,3,2,1,2,0,22,0,22
2017,"Inhibition of tyrosinase by 4H-chromene analogs: Synthesis, kinetic studies, and computational analysis",17470277,"Chemical Biology and Drug Design","90","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,3,2,2,1,1,18,0,18
2017,"Crotoxin stimulates an M1 activation profile in murine macrophages during Leishmania amazonensis infection",00311820,"Parasitology","144","11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,1,1,1,4,2,16,0,16
2016,"Comparative analysis of carbohydrate residues in the midgut of phlebotomines (Diptera: Psychodidae) from colony and field populations from Amazon, Brazil",00144894,"Experimental Parasitology","168","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,4,0,4
2016,"Physalis angulata induces death of promastigotes and amastigotes of Leishmania (Leishmania) amazonensis via the generation of reactive oxygen species",09684328,"Micron","82","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,4,2,1,1,1,1,1,0,21,0,21
2015,"Leishmanicidal activity of (+)-Phyllanthidine and the phytochemical profile of margaritaria nobilis (Phyllanthaceae)",14203049,"Molecules","20","12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,1,2,2,5,6,3,1,0,26,0,26
2015,"In vitro biological action of aqueous extract from roots of Physalis angulata against Leishmania (Leishmania) amazonensis",14726882,"BMC Complementary and Alternative Medicine","15","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,6,4,5,3,2,2,5,1,0,32,0,32
2014,"Physalis angulata induces in vitro differentiation of murine bone marrow cells into macrophages",14712121,"BMC Cell Biology","15","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,3,0,0,0,1,1,0,0,11,0,11
2014,"A novel function for kojic acid, a secondary metabolite from Aspergillus fungi, as antileishmanial agent",19326203,"PLoS ONE","9","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,5,5,3,4,10,3,4,5,2,50,0,50
2014,"Combined kinetic studies and computational analysis on kojic acid analogs as tyrosinase inhibitors",14203049,"Molecules","19","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,5,4,5,8,5,6,4,3,4,50,0,50
2013,"Phosphatidylserine exposure and surface sugars in two leishmania (Viannia) braziliensis strains involved in cutaneous and mucocutaneous leishmaniasis",00221899,"Journal of Infectious Diseases","207","3",0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,1,3,2,1,1,0,1,0,2,0,16,0,16
2011,"Distribution of phlebotomine fauna (Diptera: Psychodidae) across an urban-rural gradient in an area of endemic visceral leishmaniasis in Northern Brazil",00740276,"Memorias do Instituto Oswaldo Cruz","106","8",0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,2,2,1,1,1,0,0,0,0,11,0,11
2011,"Kojic acid, a secondary metabolite from Aspergillus sp., acts as an inducer of macrophage activation",10656995,"Cell Biology International","35","4",0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,2,2,1,4,6,4,2,2,4,6,2,0,48,0,48
2010,"Hematological parameters of Ameiva ameiva (Reptilia: Teiidae) naturally infected with hemogregarine: Confirmation of monocytosis",03044017,"Veterinary Parasitology","171","1-2",0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,3,0,1,0,2,1,1,1,0,1,0,0,17,0,17
2010,"Activity of the julocrotine, a glutarimide alkaloid from Croton pullei var. glabrior, on Leishmania (L.) amazonensis",09320113,"Parasitology Research","107","5",0,0,0,0,0,0,0,0,0,0,0,3,3,2,3,4,1,0,5,1,2,3,2,7,1,5,2,44,0,44
2009,"Characterization in vivo and in vitro of a strain of Leishmania (Viannia) shawi from the Amazon Region",13835769,"Parasitology International","58","2",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,4,0,4
2008,"Crystal structure and theoretical calculations of Julocrotine, a natural product with antileishmanial activity",00207608,"International Journal of Quantum Chemistry","108","3",0,0,0,0,0,0,0,0,1,0,2,4,1,1,0,0,0,0,1,2,0,0,1,2,0,0,0,15,0,15
2006,"Ultrastructural study of the gametocytes and merogonic stages of Fallisia audaciosa (Haemosporina: Garniidae) that infect neutrophils of the lizard Plica umbra (Reptilia: Iguanidae)",14344610,"Protist","157","1",0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,5
2005,"Ultrastructural aspects of Fallisia effusa (Haemosporina: Garniidae) in thrombocytes of the lizard Neusticurus bicarinatus (Reptilia: Teiidae)",14344610,"Protist","156","1",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,4,0,4
2005,"Cytochemical and functional characterization of blood and inflammatory cells from the lizard Ameiva ameiva",00408166,"Tissue and Cell","37","3",0,0,0,0,0,0,0,1,2,0,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11
2004,"Blood monocyte alteration caused by a hematozoan infection in the lizard Ameiva ameiva (Reptilia: Teiidae)",09320113,"Parasitology Research","93","6",0,0,0,0,0,1,1,1,0,1,2,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,12,0,12
2002,"Some observations on the fine structure of trophozoites of the haemogregarine Cyrilia lignieresi (Adeleina: Haemogregarinidae) in erythrocytes of the fish Synbranchus marmoratus (Synbranchidae)",09320113,"Parasitology Research","88","7",0,0,0,0,0,0,2,0,3,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,5,0,16,0,16
2000,"Isolation and functional characterization of the PfNT1 nucleoside transporter gene from Plasmodium falciparum",00219258,"Journal of Biological Chemistry","275","14",4,6,7,8,9,7,5,9,10,3,9,2,5,3,4,3,5,3,3,3,6,2,3,2,2,2,1,122,0,126
2000,"The fine structure of Garnia gonadati and its association with the host cell",09320113,"Parasitology Research","86","12",0,1,0,1,0,2,0,0,0,0,0,1,1,2,1,0,2,0,0,1,0,0,0,1,2,0,0,15,0,15
1998,"Cell surface characterization of amastigotes of Trypanosoma cruzi obtained from different sources",09320113,"Parasitology Research","84","4",1,2,0,0,1,1,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,1,12,0,13