,"Author: Souza, Givago Silva",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"h-index = 18 (Of the 111 documents considered for the h-index, 18 have been cited at least 18 times.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,<2001,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,Subtotal,>2026,Total
Publication Year,Document Title,ISSN,Journal Title,Volume,Issue,0,0,0,0,0,0,1,0,9,8,14,6,5,30,10,23,25,22,44,55,49,103,79,104,160,181,97,1025,0,1025
2025,"Correlation between parameters estimated by the colour assessment and diagnosis and the Cambridge colour test in color discrimination evaluation",00426989,"Vision Research","235","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,3
2025,"Validity and Reliability of a Mobile Device Application for Assessing Motor Performance in the 30-Second Sit-to-Stand Test",21693536,"IEEE Access","13","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2025,"E-waste for health: recycling smartphones for health monitoring",2673253X,"Frontiers in Digital Health","7","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,3
2025,"Comparison of joint position sense measured by inertial sensors embedded in portable digital devices with different masses",16624548,"Frontiers in Neuroscience","19","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2
2024,"Dataset of Smartphone-Based Finger Tapping Test",20524463,"Scientific Data","11","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,3
2024,"Accelerometer approach for anticipatory postural adjustments assessment during step initiation in patients with leprosy",20452322,"Scientific Reports","14","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2024,"Smartphone-based inertial measurements during Chester step test as a predictor of length of hospital stay in abdominopelvic cancer postoperative period: a prospective cohort study",14777819,"World Journal of Surgical Oncology","22","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2024,"Plantar pressure distribution and altered postural control in multibacillary leprosy patients",14712334,"BMC Infectious Diseases","24","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,5,0,5
2024,"Use of an inertial sensor and a force platform to assess static balance in participants affected by multibacillary leprosy",19352727,"PLoS Neglected Tropical Diseases","2024-October","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2
2024,"An Integrative Review for Clinical Evaluation of Color Vision: The Right Test for the Right Disease",24522325,"Journal of Current Ophthalmology","36","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2024,"Influence of Gestational Age on Pelvic Floor Muscle Activity, Plantar Contact, and Functional Mobility in High-Risk Pregnant Women: A Cross-Sectional Study",14248220,"Sensors","24","14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,3
2024,"Intra and Inter-Device Reliabilities of the Instrumented Timed-Up and Go Test Using Smartphones in Young Adult Population",14248220,"Sensors","24","9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,3
2024,"Virtual Reality in Improving Anticipatory Postural Adjustments to Step Initiation in Individuals with Knee Osteoarthritis: A Randomized Controlled Trial",2161783X,"Games for Health Journal","13","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,10,0,10
2024,"Genetic, morphological and electrophysiological findings in a patient with a rare pathogenic variant in the RS1 gene",00124486,"Documenta Ophthalmologica","148","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2024,"Smartphone-based evaluation of static balance and mobility in type 2 Diabetes",00013765,"Anais da Academia Brasileira de Ciencias","96","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2024,"Case Report: Second-order Contrast Sensitivity in Tourette Syndrome",13002163,"Turk Psikiyatri Dergisi","35","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2024,"Enhancing public health in developing nations through smartphone-based motor assessment",2673253X,"Frontiers in Digital Health","6","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3
2024,"Color discrimination in fixed saturation level of patients with acute traumatic injury",16642295,"Frontiers in Neurology","15","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2023,"The role of sex and handedness in the performance of the smartphone-based Finger-Tapping Test",27673170,"PLOS Digital Health","2","8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,9,0,9
2023,"Wearable-based assessment of anticipatory postural adjustments during step initiation in patients with knee osteoarthritis",19326203,"PLoS ONE","18","8 August",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,0,4
2023,"Brain atrophy and cognitive decline in bipolar disorder: Influence of medication use, symptomatology and illness duration",00223956,"Journal of Psychiatric Research","163","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,4,0,4
2023,"The correlation between anthropometric variables and muscular strength in patients coinfected with leprosy and HIV",00195154,"Indian Journal of Dermatology","68","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2023,"Sex-related difference in the retinal structure of young adults: a machine learning approach",2296858X,"Frontiers in Medicine","10","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2
2023,"Smartphone-based evaluation of static balance and mobility in long-lasting COVID-19 patients",16642295,"Frontiers in Neurology","14","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,9,0,9
2023,"Comparison of inertial records during anticipatory postural adjustments obtained with devices of different masses",21678359,"PeerJ","11","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,0,4
2023,"Facial morphometric differences across face databases: influence of ethnicities and sex",16624548,"Frontiers in Neuroscience","17","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,4,11,0,11
2023,"Persistent olfactory dysfunction associated with poor sleep quality and anxiety in patients with long COVID",16624548,"Frontiers in Neuroscience","17","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,10,0,10
2023,"Deaths by COVID-19 in a hospital from a city from Legal Amazon region: what lessons could be learned?",00766046,"Medicina (Brazil)","56","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2023,"Reduced eye optical quality contributes to worse chromatic thresholds in aging",16625145,"Frontiers in Integrative Neuroscience","17","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2
2023,"Association between Facial Metrics and Mate Rejection for Long-Term Relationship by Heterosexual Men",20738994,"Symmetry","15","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2
2023,"Sexual Function, Physical Activity, Mean Amplitudes and Maximal Voluntary Contraction of Pelvic Floor Muscles Are Related to Handgrip Strength: A Cross-Sectional Study",22279032,"Healthcare (Switzerland)","11","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,0,4
2022,"Anticipatory postural adjustments in older versus young adults: a systematic review and meta-analysis",20464053,"Systematic Reviews","11","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,14,9,30,0,30
2022,"The hand tremor spectrum is modified by the inertial sensor mass during lightweight wearable and smartphone-based assessment in healthy young subjects",20452322,"Scientific Reports","12","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,5,1,14,0,14
2022,"Chromatic discrimination in fixed saturation levels from trichromats and subjects with congenital color vision deficiency",20452322,"Scientific Reports","12","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,3
2022,"Comparison of Static Balance Control in Infected Htlv-1 Subjects with Different Tsp/Ham Diagnosis",19994915,"Viruses","14","11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,2
2022,"Postural Adjustments in HTLV-1 Infected Patients during a Self-Initiated Perturbation",19994915,"Viruses","14","11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2022,"Wearable Inertial Sensor Approach for Postural Adjustment Assessments during Predictable Perturbations in Sport",14248220,"Sensors","22","21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,6,0,6
2022,"Differences in chromatic noise suppression of luminance contrast discrimination in young and elderly people",09525238,"Visual Neuroscience","39","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,5,0,5
2022,"Sociodemographic Characteristics and Comorbidities of Patients with Long COVID and Persistent Olfactory Dysfunction",25743805,"JAMA Network Open","5","9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,4,4,30,0,30
2022,"Wearable Devices and Smartphone Inertial Sensors for Static Balance Assessment: A Concurrent Validity Study in Young Adult Population",20754426,"Journal of Personalized Medicine","12","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,8,0,8
2022,"Use of Filters to Smooth Out Signals Collected through Mobile Devices in the Static and Dynamic Balance Assessment: A Systematic Review",20763417,"Applied Sciences (Switzerland)","12","13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,0,4
2022,"Validity and reliability of a smartphone-based assessment for anticipatory and compensatory postural adjustments during predictable perturbations",09666362,"Gait and Posture","96","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,1,12,0,12
2022,"Validity and Reliability of Smartphone App for Evaluating Postural Adjustments during Step Initiation",14248220,"Sensors","22","8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,0,9,0,9
2022,"The Role of Art Expertise and Symmetry on Facial Aesthetic Preferences",20738994,"Symmetry","14","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,3,1,10,0,10
2021,"Author Correction: Postural adjustments impairments in elderly people with chronic low back pain (Scientific Reports, (2021), 11, 1, (4783), 10.1038/s41598-021-83837-2)",20452322,"Scientific Reports","11","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2021,"Uniform trichromacy in Alouatta caraya and Alouatta seniculus: behavioural and genetic colour vision evaluation",17429994,"Frontiers in Zoology","18","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,5,0,5
2021,"Gait patterns in ischemic and hemorrhagic post-stroke patients with delayed access to physiotherapy",10137025,"Hong Kong Physiotherapy Journal","41","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,7
2021,"Postural adjustments impairments in elderly people with chronic low back pain",20452322,"Scientific Reports","11","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,4,4,17,0,17
2021,"Changes in plantar load distribution in legally blind subjects",19326203,"PLoS ONE","16","4 April",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,1,0,8,0,8
2021,"Differential Effect of Antioxidants Glutathione and Vitamin C on the Hepatic Injuries Induced by Plasmodium berghei ANKA Infection",23146133,"BioMed Research International","2021","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,7,0,7
2021,"Assessing interlimb jump asymmetry in young soccer players: The my jump 2 app",15550265,"International Journal of Sports Physiology and Performance","16","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,2,4,20,0,20
2020,"Specificity of the chromatic noise influence on the luminance contrast discrimination to the color vision phenotype",20452322,"Scientific Reports","10","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,2,0,7,0,7
2020,"Ganglion cells and displaced amacrine cells density in the retina of the collared peccary (Pecari tajacu)",19326203,"PLoS ONE","15","10 October",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,5,0,5
2020,"Hand Resting Tremor Assessment of Healthy and Patients With Parkinson’s Disease: An Exploratory Machine Learning Study",22964185,"Frontiers in Bioengineering and Biotechnology","8","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,10,4,5,0,28,0,28
