,"Author: Cassoli, J. S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"h-index = 17 (Of the 33 documents considered for the h-index, 17 have been cited at least 17 times.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,<2001,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,Subtotal,>2026,Total
Publication Year,Document Title,ISSN,Journal Title,Volume,Issue,0,0,0,0,0,0,0,0,0,0,0,1,6,7,10,16,41,67,69,90,81,87,89,55,53,60,26,758,0,758
2026,"Biochemical and physiological characterization of Sp-H, a hyaluronidase isolated from the venom of the scorpionfish Scorpaena plumieri",00410101,"Toxicon","269","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2024,"Multiomics analysis reveals microbial diversity and activity through spontaneous fermentation of Theobroma cacao",24058440,"Heliyon","10","23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2
2022,"Global Proteomic Profile of Aluminum-Induced Hippocampal Impairments in Rats: Are Low Doses of Aluminum Really Safe?",14220067,"International Journal of Molecular Sciences","23","20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,7,3,19,0,19
2022,"Zika Virus Strains and Dengue Virus Induce Distinct Proteomic Changes in Neural Stem Cells and Neurospheres",08937648,"Molecular Neurobiology","59","9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,7,0,7
2021,"Culture of mycobacterium smegmatis in different carbon sources to induce in vitro cholesterol consumption leads to alterations in the host cells after infection: A macrophage proteomics analysis",20760817,"Pathogens","10","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,2
2020,"GiTx1(β/κ-theraphotoxin-Gi1a), a novel toxin from the venom of Brazilian tarantula Grammostola iheringi (Mygalomorphae, Theraphosidae): Isolation, structural assessments and activity on voltage-gated ion channels",03009084,"Biochimie","176","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,4,0,4
2020,"Global liver proteomic analysis of Wistar rats chronically exposed to low-levels of bisphenol A and S",00139351,"Environmental Research","182","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,4,2,3,1,20,0,20
2019,"Biochemical Pathways Triggered by Antipsychotics in Human Oligodendrocytes: Potential of Discovering New Treatment Targets",16639812,"Frontiers in Pharmacology","10","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,0,1,3,0,17,0,17
2019,"Molecular Characterization of Human Leukemia 60 (HL-60) Cells as a Model of Acute Myelogenous Leukemia Post Cryopreservation",10643745,"Methods in Molecular Biology","1916","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,0,3
2018,"Human leukemia cells (HL-60) proteomic and biological signatures underpinning cryo-damage are differentially modulated by novel cryo-additives",2047217X,"GigaScience","8","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,0,6,0,6
2018,"Erratum to: Ion Mobility-Enhanced Data-Independent Acquisitions Enable a Deep Proteomic Landscape of Oligodendrocytes (PROTEOMICS, (2017), 17, 21, (1700209), 10.1002/pmic.201700209)",16159853,"Proteomics","18","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2017,"Ion Mobility-Enhanced Data-Independent Acquisitions Enable a Deep Proteomic Landscape of Oligodendrocytes",16159853,"Proteomics","17","21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,3,0,1,0,1,9,0,9
2017,"Consensus paper of the WFSBP Task Force on Biological Markers: Criteria for biomarkers and endophenotypes of schizophrenia, part III: Molecular mechanisms",15622975,"World Journal of Biological Psychiatry","18","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,9,3,6,1,3,0,2,1,32,0,32
2017,"MK-801-treated oligodendrocytes as a cellular model to study schizophrenia",00652598,"Advances in Experimental Medicine and Biology","974","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,2,2,1,0,0,0,10,0,10
2017,"Identifying biomarker candidates in the blood plasma or serum proteome",00652598,"Advances in Experimental Medicine and Biology","974","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,3,1,0,0,0,11,0,11
2017,"Co-immunoprecipitation for deciphering protein interactomes",00652598,"Advances in Experimental Medicine and Biology","974","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,1,0,0,6,0,6
2017,"Psychiatric disorders biochemical pathways unraveled by human brain proteomics",09401334,"European Archives of Psychiatry and Clinical Neuroscience","267","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,5,5,7,4,2,4,9,1,44,0,44
2017,"Zika virus disrupts molecular fingerprinting of human neurospheres",20452322,"Scientific Reports","7","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,16,14,23,10,8,3,6,2,99,0,99
2017,"Unveiling alterative splice diversity from human oligodendrocyte proteome data",18743919,"Journal of Proteomics","151","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,1,2,0,0,9,0,9
2017,"Comprehensive shotgun proteomic analyses of oligodendrocytes using ion mobility and data-independent acquisition",08932336,"Neuromethods","127","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,2
2016,"Proteomics and molecular tools for unveiling missing links in the biochemical understanding of schizophrenia",18628346,"Proteomics - Clinical Applications","10","12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,1,2,1,2,0,1,0,13,0,13
2016,"Differential proteome and phosphoproteome may impact cell signaling in the corpus callosum of schizophrenia patients",09209964,"Schizophrenia Research","177","1-3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,1,4,1,6,2,4,3,2,30,0,30
2016,"Structural and functional elucidation of peptide TS11 shows evidence of a novel subfamily of scorpion venom toxins",20726651,"Toxins","8","10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,3,3,2,1,4,1,29,0,29
2016,"Employing proteomics to unravel the molecular effects of antipsychotics and their role in schizophrenia",18628346,"Proteomics - Clinical Applications","10","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,0,2,1,1,3,1,0,15,0,15
2016,"Effect of MK-801 and clozapine on the proteome of cultured human oligodendrocytes",16625102,"Frontiers in Cellular Neuroscience","10","MAR2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,2,4,4,2,5,0,0,0,0,27,0,27
2015,"PnPP-19, a Synthetic and Nontoxic Peptide Designed from a Phoneutria nigriventer Toxin, Potentiates Erectile Function via NO/cGMP",00225347,"Journal of Urology","194","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,5,5,4,3,4,2,1,1,0,32,0,32
2015,"Proteomics of the corpus callosum unravel pivotal players in the dysfunction of cell signaling, structure, and myelination in schizophrenia brains",09401334,"European Archives of Psychiatry and Clinical Neuroscience","265","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,10,3,6,4,3,9,5,3,2,0,57,0,57
2015,"The protein interactome of collapsin response mediator protein-2 (CRMP2/DPYSL2) reveals novel partner proteins in brain tissue",18628346,"Proteomics - Clinical Applications","9","9-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,2,8,5,5,2,1,4,2,2,41,0,41
2015,"Disturbed macro-connectivity in schizophrenia linked to oligodendrocyte dysfunction: From structural findings to molecules",2334265X,"npj Schizophrenia","1","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,8,8,14,7,6,6,6,8,4,77,0,77
2013,"The proteomic profile of Stichodactyla duerdeni secretion reveals the presence of a novel O-linked glycopeptide",18743919,"Journal of Proteomics","87","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,4,8,2,0,3,3,0,3,0,1,27,0,27
2013,"Biochemical and electrophysiological characterization of two sea anemone type 1 potassium toxins from a geographically distant population of bunodosoma caissarum",16603397,"Marine Drugs","11","3",0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,5,2,3,3,1,3,3,2,3,1,2,35,0,35
2012,"Peptide fingerprinting of the neurotoxic fractions isolated from the secretions of sea anemones Stichodactyla helianthus and Bunodosoma granulifera. New members of the APETx-like family identified by a 454 pyrosequencing approach",01969781,"Peptides","34","1",0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,2,4,4,6,3,1,2,3,1,1,0,0,39,0,39
2010,"A potent vasoactive cytolysin isolated from Scorpaena plumieri scorpionfish venom",00410101,"Toxicon","56","4",0,0,0,0,0,0,0,0,0,0,0,1,2,1,3,5,3,2,4,0,2,1,2,1,2,1,2,32,0,32