,"Author: Diniz, José Antônio Picanço",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"h-index = 16 (Of the 56 documents considered for the h-index, 16 have been cited at least 16 times.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,<2001,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,Subtotal,>2026,Total
Publication Year,Document Title,ISSN,Journal Title,Volume,Issue,29,15,19,11,23,18,18,27,32,23,34,35,35,32,37,36,40,44,43,36,37,53,51,52,47,65,26,889,0,918
2024,"Contrasting Disease Progression, Microglia Reactivity, Tolerance, and Resistance to Toxoplasma gondii Infection in Two Mouse Strains",22279059,"Biomedicines","12","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2
2024,"Description of an intramonocytic haemoparasite, Hepatozoon lainsoni sp. nov. (Apicomplexa: Adeleorina: Hepatozoidae), infecting Ameiva ameiva lizard (Reptilia: Squamata: Teiidae) in northern Brazil",00311820,"Parasitology","151","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2
2023,"Genes, inflammatory response, tolerance, and resistance to virus infections in migratory birds, bats, and rodents",16643224,"Frontiers in Immunology","14","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,1,9,0,9
2022,"Three-dimensional architecture of Cyrilia lignieresi gametocyte-stage development inside red blood cells",10665234,"Journal of Eukaryotic Microbiology","69","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3
2022,"Behavioral and Neuropathological Changes After Toxoplasma gondii Ocular Conjunctival Infection in BALB/c Mice",22352988,"Frontiers in Cellular and Infection Microbiology","12","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,6,0,6
2022,"Correlation of cGAS, STING, INF-α and INF-β gene expression with Zika virus kinetics in primary culture of microglia and neurons from BALB/c mice",00013765,"Anais da Academia Brasileira de Ciencias","94","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2
2021,"AgNP-PVP-meglumine antimoniate nanocomposite reduces Leishmania amazonensis infection in macrophages",14712180,"BMC Microbiology","21","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,1,2,11,0,11
2021,"Unwanted Exacerbation of the Immune Response in Neurodegenerative Disease: A Time to Review the Impact",16625102,"Frontiers in Cellular Neuroscience","15","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,7,0,7
2021,"Microglial metamorphosis in three dimensions in virus limbic encephalitis: An unbiased pictorial representation based on a stereological sampling approach of surveillant and reactive microglia",20763425,"Brain Sciences","11","8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,4,0,4
2021,"Microglial Morphology Across Distantly Related Species: Phylogenetic, Environmental and Age Influences on Microglia Reactivity and Surveillance States",16643224,"Frontiers in Immunology","12","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,3,5,1,18,0,18
2021,"Immunological impact of tetrahydrobiopterin on the central nervous system in a murine model of rabies virus infection",00364665,"Revista do Instituto de Medicina Tropical de Sao Paulo","63","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2
2021,"Limbic encephalitis brain damage induced by cocal virus in adult mice is reduced by environmental enrichment: Neuropathological and behavioral studies",19994915,"Viruses","13","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,4,0,4
2020,"N-acetylcysteine reduced ischemia and reperfusion damage associated with steatohepatitis in mice",14220067,"International Journal of Molecular Sciences","21","11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,2,6,3,23,0,23
2020,"Early and late neuropathological features of meningoencephalitis associated with maraba virus infection",0100879X,"Brazilian Journal of Medical and Biological Research","53","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,3
2018,"Granulocyte macrophage colony-stimulating factor alone reduces Toxoplasma gondii replication in microglial culture by superoxide and nitric oxide, without IFN-γ production: a preliminary report",12864579,"Microbes and Infection","20","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,0,0,1,8,0,8
2018,"Dermocystidium sp. infection in farmed hybrid fish Colossoma macropomum × Piaractus brachypomus in Brazil",01407775,"Journal of Fish Diseases","41","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,2,0,1,0,2,11,0,11
2016,"Hierarchical cluster analysis of three-dimensional reconstructions of unbiased sampled microglia shows not continuous morphological changes from stage 1 to 2 after multiple dengue infections in Callithrix penicillata",16625129,"Frontiers in Neuroanatomy","10","MAR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,0,0,1,0,1,8,0,8
2016,"Antibody-enhanced dengue disease generates a marked CNS inflammatory response in the black-tufted marmoset Callithrix penicillata",09196544,"Neuropathology","36","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,2,0,0,0,0,0,9,0,9
2016,"Kudoa spp. (Myxozoa, Multivalvulida) parasitizing fish caught in Aracaju, Sergipe, Brazil",0103846X,"Revista Brasileira de Parasitologia Veterinaria","25","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,3,0,3
2016,"Virus infections on prion diseased mice exacerbate inflammatory microglial response",19420900,"Oxidative Medicine and Cellular Longevity","2016","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,2,0,0,0,0,8,0,8
2015,"Three-dimensional morphometric analysis of microglial changes in a mouse model of virus encephalitis: Age and environmental influences",0953816X,"European Journal of Neuroscience","42","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,3,1,6,2,1,4,1,1,24,0,24
2014,"A novel cell line derived from pleomorphic adenoma expresses MMP2, MMP9, TIMP1, TIMP2, and shows numeric chromosomal anomalies",19326203,"PLoS ONE","9","8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,0,1,2,0,4,0,13,0,13
2014,"Vitamin E-analog Trolox prevents endoplasmic reticulum stress in frozen-thawed ovarian tissue of capuchin monkey (Sapajus apella)",0302766X,"Cell and Tissue Research","355","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,0,5,2,3,2,1,4,2,5,1,33,0,33
2014,"Nearly complete genome sequence of curionopolis virus, a Culicoides-related rhabdovirus isolated in the Brazilian Amazon region",21698287,"Genome Announcements","2","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
2014,"Xiburema virus, a hitherto undescribed virus within the family Rhabdoviridae isolated in the Brazilian Amazon region",21698287,"Genome Announcements","2","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,1,0,0,0,6,0,6
2013,"Aging and environmental enrichment exacerbate inflammatory response on antibody-enhanced dengue disease in immunocompetent murine model",1721727X,"European Journal of Inflammation","11","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,0,6,0,6
2012,"Environmental influences on antibody-enhanced dengue disease outcomes",00740276,"Memorias do Instituto Oswaldo Cruz","107","8",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,1,0,0,0,0,0,6,0,6
2011,"Influence of enriched environment on viral encephalitis outcomes: Behavioral and neuropathological changes in albino Swiss mice",19326203,"PLoS ONE","6","1",0,0,0,0,0,0,0,0,0,0,0,1,3,2,3,4,3,1,3,5,2,5,2,1,0,0,4,39,0,39
2011,"Early behavioral changes and quantitative analysis of neuropathological features in murine prion disease: Stereological analysis in the albino Swiss mice model",19336896,"Prion","5","3",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0,0,2,0,0,1,1,0,9,0,9
2010,"TGF-β plasma levels in chromoblastomycosis patients during itraconazole treatment",10434666,"Cytokine","51","2",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2,0,0,0,0,0,1,0,0,0,7,0,7
2009,"Characterization in vivo and in vitro of a strain of Leishmania (Viannia) shawi from the Amazon Region",13835769,"Parasitology International","58","2",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,4,0,4
2009,"Cutaneous localized annular chromoblastomycosis",03036987,"Journal of Cutaneous Pathology","36","2",0,0,0,0,0,0,0,0,0,0,3,2,1,1,1,0,1,0,1,0,0,2,0,0,0,0,1,13,0,13
2009,"Ultrastructural aspects of hemocytes from Biomphalaria glabrata say (1818) (Gastropoda: Planorbidae) analysed with transmission eletronic microscopy",00445967,"Acta Amazonica","39","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2008,"Development of natural culture media for rapid induction of Fonsecaea pedrosoi sclerotic cells in vitro",00951137,"Journal of Clinical Microbiology","46","11",0,0,0,0,0,0,0,0,0,1,2,0,3,1,1,0,0,2,4,0,1,0,0,0,0,1,0,16,0,16
2007,"Phagocytosis of Fonsecaea pedrosoi conidia, but not sclerotic cells caused by Langerhans cells, inhibits CD40 and B7-2 expression",09288244,"FEMS Immunology and Medical Microbiology","50","1",0,0,0,0,0,0,0,1,1,1,3,2,1,0,4,0,0,2,2,0,0,1,0,0,1,1,0,20,0,20
2007,"Characterization of Minaçu virus (Reoviridae: Orbivirus) and pathological changes in experimentally infected newborn mice",09599673,"International Journal of Experimental Pathology","88","1",0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,0,0,1,0,1,0,0,0,0,0,0,10,0,10
2007,"Blood and inflammatory cells of the lungfish Lepidosiren paradoxa",10504648,"Fish and Shellfish Immunology","23","1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,1,0,7,0,7
2006,"Characterization of two new rhabdoviruses isolated from midges (Culicoides SPP) in the Brazilian Amazon: Proposed members of a new genus, Bracorhabdovirus",03048608,"Archives of Virology","151","12",0,0,0,0,0,0,0,1,1,1,0,1,1,0,2,2,2,1,0,1,0,0,0,1,0,2,0,16,0,16
2006,"Ultrastructural study of the gametocytes and merogonic stages of Fallisia audaciosa (Haemosporina: Garniidae) that infect neutrophils of the lizard Plica umbra (Reptilia: Iguanidae)",14344610,"Protist","157","1",0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,5
2006,"Neurotropism and neuropathological effects of selected rhabdoviruses on intranasally-infected newborn mice",0001706X,"Acta Tropica","97","2",0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,2,1,2,0,2,0,1,0,14,0,14
2006,"West nile virus infection of primary mouse neuronal and neuroglial cells: The role of astrocytes in chronic infection",00029637,"American Journal of Tropical Medicine and Hygiene","75","4",0,0,0,0,0,0,0,0,0,0,3,1,3,2,3,3,3,2,1,5,1,3,4,4,2,4,2,46,0,46
2005,"Ultrastructural aspects of Fallisia effusa (Haemosporina: Garniidae) in thrombocytes of the lizard Neusticurus bicarinatus (Reptilia: Teiidae)",14344610,"Protist","156","1",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,4,0,4
2005,"Araguari virus, a new member of the family Orthomyxoviridae: Serologic, ultrastructural, and molecular characterization",00029637,"American Journal of Tropical Medicine and Hygiene","73","6",0,0,0,0,0,0,0,1,1,2,0,1,1,0,3,2,1,1,3,2,0,2,4,2,1,2,0,29,0,29
2005,"Cytochemical and functional characterization of blood and inflammatory cells from the lizard Ameiva ameiva",00408166,"Tissue and Cell","37","3",0,0,0,0,0,0,0,1,2,0,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11
2004,"Blood monocyte alteration caused by a hematozoan infection in the lizard Ameiva ameiva (Reptilia: Teiidae)",09320113,"Parasitology Research","93","6",0,0,0,0,0,1,1,1,0,1,2,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,12,0,12
2004,"Isolation of Fonsecaea pedrosoi from thorns of Mimosa pudica, a probable natural source of chromoblastomycosis",00364665,"Revista do Instituto de Medicina Tropical de Sao Paulo","46","1",0,0,0,0,0,1,4,6,3,5,8,6,3,0,6,3,1,8,3,1,8,4,4,4,2,0,1,81,0,81
2002,"Some observations on the fine structure of trophozoites of the haemogregarine Cyrilia lignieresi (Adeleina: Haemogregarinidae) in erythrocytes of the fish Synbranchus marmoratus (Synbranchidae)",09320113,"Parasitology Research","88","7",0,0,0,0,0,0,2,0,3,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,5,0,16,0,16
2002,"Comparison of Fonsecaea pedrosoi sclerotic cells obtained in vivo and in vitro: Ultrastructure and antigenicity",09288244,"FEMS Immunology and Medical Microbiology","33","1",0,0,0,1,2,3,2,2,3,1,3,2,2,2,1,2,0,4,3,1,1,1,3,0,0,1,1,41,0,41
2002,"Ultrastructural, antigenic and physicochemical characterization of the mojuí dos campos (Bunyavirus) isolated from bat in the Brazilian Amazon Region",00740276,"Memorias do Instituto Oswaldo Cruz","97","3",0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0,0,1,1,0,0,0,8,0,8
2000,"The fine structure of the axostyle and its associations with organelles in Trichomonads",00408166,"Tissue and Cell","32","2",0,2,3,1,2,1,0,0,3,1,0,1,1,1,0,0,1,2,1,0,0,0,2,2,2,0,0,26,0,26
2000,"The fine structure of Garnia gonadati and its association with the host cell",09320113,"Parasitology Research","86","12",0,1,0,1,0,2,0,0,0,0,0,1,1,2,1,0,2,0,0,1,0,0,0,1,2,0,0,15,0,15
1999,"Trophozoites of Giardia lamblia may have a Golgi-like structure",03781097,"FEMS Microbiology Letters","181","2",1,1,5,4,3,0,2,2,1,1,0,1,0,0,0,2,0,4,0,0,0,1,2,0,0,2,0,31,0,32
1999,"Presence of a protrusion on the ventral disk of adhered trophozoites of Giardia lambia",09320113,"Parasitology Research","85","12",0,1,1,1,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,11,0,11
1998,"Monocercomonas sp.: Cytochemistry and fine structure of freeze-fractured membranes",10665234,"Journal of Eukaryotic Microbiology","45","3",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,3
1997,"Sulfated polysaccharides from the egg jelly layer are species-specific inducers of acrosomal reaction in sperms of sea urchins",00219258,"Journal of Biological Chemistry","272","11",27,10,10,3,12,6,6,10,13,6,6,8,6,10,2,8,4,2,6,1,5,5,3,2,2,6,0,152,0,179
1996,"A deep-etch study of the cytoskeleton of Giardia duodenalis",02484900,"Biology of the Cell","86","2-3",1,0,0,0,2,2,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,10,0,11