,"Author: Do-Nascimento, José Luíz Martins",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"h-index = 35 (Of the 112 documents considered for the h-index, 35 have been cited at least 35 times.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,<2001,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,Subtotal,>2026,Total
Publication Year,Document Title,ISSN,Journal Title,Volume,Issue,75,14,14,17,14,19,38,48,51,71,63,103,123,98,145,100,121,138,221,254,210,378,318,323,287,305,126,3599,0,3674
2025,"On the Path to a Sustainable Diet: Native Brazilian Fruits of the Caryocar spp. (Pequi and Piquiá) and Potential Health Benefits in Chronic Kidney Disease",09219668,"Plant Foods for Human Nutrition","80","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2
2025,"Toxicity and Anti-inflammatory Effects of Eleutherine bulbosa (Miller) Urb, Ethanolic Extract, in Zebrafish (Danio rerio)",18715230,"Anti-Inflammatory and Anti-Allergy Agents in Medicinal Chemistry","24","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2024,"Fatty Acid Amides Suppress Proliferation via Cannabinoid Receptors and Promote the Apoptosis of C6 Glioma Cells in Association with Akt Signaling Pathway Inhibition",14248247,"Pharmaceuticals","17","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,4
2023,"Revisiting Genetic Influence on Mercury Exposure and Intoxication in Humans: A Scoping Review",23056304,"Toxics","11","12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,3,12,0,12
2023,"Hair mercury is associated with dyslipidemia and cardiovascular risk: An anthropometric, biochemical and genetic cross-sectional study of Amazonian vulnerable populations.",00139351,"Environmental Research","229","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,7,3,21,0,21
2023,"Mercury in the Amazon: The danger of a single story",01476513,"Ecotoxicology and Environmental Safety","256","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,16,5,35,0,35
2023,"Anthocyanins-rich interventions on oxidative stress, inflammation and lipid profile in patients undergoing hemodialysis: meta-analysis and meta-regression",09543007,"European Journal of Clinical Nutrition","77","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,9,2,21,0,21
2022,"In Vitro Cytotoxic Effects and Mechanisms of Action of Eleutherine Isolated from Eleutherine plicata Bulb in Rat Glioma C6 Cells",14203049,"Molecules","27","24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,6,0,6
2022,"Translational relevance for in vitro/in vivo models: A novel approach to mercury dosing",02786915,"Food and Chemical Toxicology","166","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,1,1,11,0,11
2022,"The GABAergic System and Endocannabinoids in Epilepsy and Seizures: What Can We Expect from Plant Oils?",14203049,"Molecules","27","11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,7,0,7
2022,"Cyclosporin A as an Alternative Neuroimmune Strategy to Control Neurites and Recover Neuronal Tissues in Leprosy",10217401,"NeuroImmunoModulation","29","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,1,11,0,11
2021,"Revisiting Astrocytic Roles in Methylmercury Intoxication",08937648,"Molecular Neurobiology","58","9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,9,4,6,0,29,0,29
2021,"Living in the southern hemisphere: Metabolic syndrome and its components in amazonian riverine populations",20770383,"Journal of Clinical Medicine","10","16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,4,0,11,0,11
2021,"Culture of mycobacterium smegmatis in different carbon sources to induce in vitro cholesterol consumption leads to alterations in the host cells after infection: A macrophage proteomics analysis",20760817,"Pathogens","10","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,2
2021,"Human neurotoxicity of mercury in the Amazon: A scoping review with insights and critical considerations",01476513,"Ecotoxicology and Environmental Safety","208","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,19,19,16,13,96,0,96
2021,"Mercury: What can we learn from the Amazon?",01604120,"Environment International","146","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,27,29,44,40,17,176,0,176
2020,"Pellucidin A promotes antinociceptive activity by peripheral mechanisms inhibiting COX-2 and NOS: In vivo and in silico study",19326203,"PLoS ONE","15","9 September",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,6,0,6
2020,"Behavioural, electrocorticographic, and electromyographic alterations induced by Nerium oleander ethanolic extract: Anticonvulsant therapeutics assessment",0161813X,"NeuroToxicology","78","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,2,1,0,11,0,11
2020,"Fatty acid amides synthesized from andiroba oil (Carapa guianensis aublet.) exhibit anticonvulsant action with modulation on gaba-a receptor in mice: A putative therapeutic option",14248247,"Pharmaceuticals","13","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,4,5,4,1,19,0,19
2019,"Aqueous Coriandrum sativum L. extract promotes neuroprotection against motor changes and oxidative damage in rat progeny after maternal exposure to methylmercury",02786915,"Food and Chemical Toxicology","133","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,1,2,4,14,0,14
2019,"Regulation of the Serotonergic System by Kainate in the Avian Retina",02724340,"Cellular and Molecular Neurobiology","39","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,3
2019,"Flavonoids from the Amazon plant Brosimum acutifolium induce C6 glioma cell line apoptosis by disrupting mitochondrial membrane potential and reducing AKT phosphorylation",07533322,"Biomedicine and Pharmacotherapy","113","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,1,4,2,2,2,20,0,20
2019,"Towards therapeutic alternatives for mercury neurotoxicity in the amazon: Unraveling the pre-clinical effects of the superfruit açaí (euterpe oleracea, mart.) as juice for human consumption",20726643,"Nutrients","11","11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,5,7,3,11,1,37,0,37
2019,"Antidepressant and Antiaging Effects of Açaí (Euterpe oleracea Mart.) in Mice",19420900,"Oxidative Medicine and Cellular Longevity","2019","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,6,9,8,4,4,46,0,46
2019,"Microenvironment of Mycobacterium smegmatis Culture to Induce Cholesterol Consumption Does Cell Wall Remodeling and Enables the Formation of Granuloma-Like Structures",23146133,"BioMed Research International","2019","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,6,0,6
2018,"Cunaniol-elicited seizures: Behavior characterization and electroencephalographic analyses",0041008X,"Toxicology and Applied Pharmacology","360","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,4,5,5,0,3,26,0,26
2018,"Methylmercury alters the number and topography of NO-synthase positive neurons in embryonic retina: Protective effect of alpha-tocopherol",08872333,"Toxicology in Vitro","53","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,0,3
2018,"The value of the Brazilian açai fruit as a therapeutic nutritional strategy for chronic kidney disease patients",03011623,"International Urology and Nephrology","50","12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,3,2,1,2,0,17,0,17
2018,"In vitro antileishmanial effects of Physalis angulata root extract on Leishmania infantum",20954964,"Journal of Integrative Medicine","16","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,2,2,1,1,18,0,18
2018,"In the heart of the amazon: Noncommunicable diseases and apolipoprotein E4 genotype in the riverine population",16604601,"International Journal of Environmental Research and Public Health","15","9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,8,4,3,0,7,1,27,0,27
2018,"Assessing mercury intoxication in isolated/remote populations: Increased S100B mRNA in blood in exposed riverine inhabitants of the Amazon",0161813X,"NeuroToxicology","68","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,11,3,7,2,1,1,33,0,33
2018,"Biological effects of kojic acid on human monocytes in vitro",07533322,"Biomedicine and Pharmacotherapy","101","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,3,3,4,4,0,24,0,24
2018,"Genetic susceptibility to neurodegeneration in Amazon: Apolipoprotein e genotyping in vulnerable populations exposed to mercury",16648021,"Frontiers in Genetics","9","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,13,5,6,3,9,2,46,0,46
2018,"Role for apolipoprotein e in neurodegeneration and mercury intoxication",19450494,"Frontiers in Bioscience - Elite","10","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,6,3,6,2,2,1,30,0,30
2018,"Selective effects of Euterpe oleracea (açai) on Leishmania (Leishmania) amazonensis and Leishmania infantum",07533322,"Biomedicine and Pharmacotherapy","97","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,4,3,2,1,2,0,22,0,22
2018,"Large-scale projects in the amazon and human exposure to mercury: The case-study of the Tucuruí Dam",01476513,"Ecotoxicology and Environmental Safety","147","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,6,18,8,9,14,8,1,81,0,81
2017,"Cerebral malaria induces electrophysiological and neurochemical impairment in mice retinal tissue: Possible effect on glutathione and glutamatergic system",14752875,"Malaria Journal","16","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,1,2,1,12,0,12
2017,"Inhibition of tyrosinase by 4H-chromene analogs: Synthesis, kinetic studies, and computational analysis",17470277,"Chemical Biology and Drug Design","90","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,3,2,2,1,1,18,0,18
2017,"Structure and analgesic properties of layered double hydroxides intercalated with low amounts of ibuprofen",00027820,"Journal of the American Ceramic Society","100","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,0,1,0,1,0,9,0,9
2016,"Is low non-Lethal concentration of methylmercury really safe? A report on genotoxicity with delayed cell proliferation",19326203,"PLoS ONE","11","9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,2,11,7,4,2,2,0,41,0,41
2016,"Cinnamaldehyde modulates LPS-induced systemic inflammatory response syndrome through TRPA1-dependent and independent mechanisms",15675769,"International Immunopharmacology","34","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,10,5,9,10,12,12,4,4,5,80,0,80
2016,"Glutathione-induced calcium shifts in chick retinal glial cells",19326203,"PLoS ONE","11","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,8,6,3,5,2,2,2,0,35,0,35
2016,"Physalis angulata induces death of promastigotes and amastigotes of Leishmania (Leishmania) amazonensis via the generation of reactive oxygen species",09684328,"Micron","82","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,4,2,1,1,1,1,1,0,21,0,21
2015,"Methylmercury inhibits prolactin release in a cell line of pituitary origin",0100879X,"Brazilian Journal of Medical and Biological Research","48","8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,5,0,5
2015,"In vitro biological action of aqueous extract from roots of Physalis angulata against Leishmania (Leishmania) amazonensis",14726882,"BMC Complementary and Alternative Medicine","15","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,6,4,5,3,2,2,5,1,0,32,0,32
2015,"Antinociceptive activity and toxicity evaluation of the fatty oil from Plukenetia polyadenia mull. arg. (euphorbiaceae)",14203049,"Molecules","20","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1,2,1,1,1,1,0,13,0,13
2015,"Anticonvulsant properties of Euterpe oleracea in mice",01970186,"Neurochemistry International","90","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,8,3,5,6,7,2,4,2,47,0,47
2014,"Morphine protects against methylmercury intoxication: A role for opioid receptors in oxidative stress?",19326203,"PLoS ONE","9","10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,2,0,1,3,0,0,0,0,11,0,11
2014,"Physalis angulata induces in vitro differentiation of murine bone marrow cells into macrophages",14712121,"BMC Cell Biology","15","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,3,0,0,0,1,1,0,0,11,0,11
2014,"A novel function for kojic acid, a secondary metabolite from Aspergillus fungi, as antileishmanial agent",19326203,"PLoS ONE","9","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,5,5,3,4,10,3,4,5,2,50,0,50
2014,"Combined kinetic studies and computational analysis on kojic acid analogs as tyrosinase inhibitors",14203049,"Molecules","19","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,5,4,5,8,5,6,4,3,4,50,0,50
2014,"Comparative study of mercury speciation in commercial fishes of the Brazilian Amazon",09441344,"Environmental Science and Pollution Research","21","12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,8,5,10,13,10,10,3,6,3,74,0,74
2014,"Libidibia ferrea mature seeds promote antinociceptive effect by peripheral and central pathway: Possible involvement of opioid and cholinergic receptors",23146133,"BioMed Research International","2014","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,3,3,1,0,2,1,1,1,18,0,18
2014,"Therapeutic concentration of morphine reduces oxidative stress in glioma cell line",0100879X,"Brazilian Journal of Medical and Biological Research","47","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,2,1,2,4,6,1,2,3,0,29,0,29
