,"Author: Do-Nascimento, José Luíz Martins",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,"Chickens treated with a nitric oxide inhibitor became more resistant to Plasmodium gallinaceum infection due to reduced anemia, thrombocytopenia and inflammation",09284249,"Veterinary research","44","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,2,3,0,4,3,0,0,1,21,0,21
2013,"Metal-dependent inhibition of HIV-1 integrase by 5CITEP inhibitor: A theoretical QM/MM approach",00092614,"Chemical Physics Letters","583","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,1,1,1,6,0,1,14,0,14
2011,"Molecular chaperones: Toward new therapeutic tools",07533322,"Biomedicine and Pharmacotherapy","65","4",0,0,0,0,0,0,0,0,0,0,0,1,6,10,4,2,3,3,0,1,3,1,5,3,0,3,0,45,0,45
2011,"A theoretical study of salicylate oxidation for ADME prediction",10542523,"Medicinal Chemistry Research","20","3",0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,6
2011,"Kojic acid, a secondary metabolite from Aspergillus sp., acts as an inducer of macrophage activation",10656995,"Cell Biology International","35","4",0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,2,2,1,4,6,4,2,2,4,6,2,0,48,0,48
2011,"Glutamate induces glutathione efflux mediated by glutamate/aspartate transporter in retinal cell cultures",03643190,"Neurochemical Research","36","3",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,2,0,0,0,0,0,10,0,10
2011,"Genotoxicity of mercury: Contributing for the analysis of Amazonian populations",01604120,"Environment International","37","1",0,0,0,0,0,0,0,0,0,0,0,1,3,0,5,0,5,4,6,7,1,8,1,0,1,0,0,42,0,42
2010,"Adult brain nitrergic activity after concomitant prenatal exposure to ethanol and methyl mercury",00651281,"Acta Histochemica","112","6",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,1,1,1,0,1,0,8,0,8
2010,"A theoretical study for oxidative metabolism of acetaminophen",15461955,"Journal of Computational and Theoretical Nanoscience","7","10",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,5,0,5
2010,"Scopolamine- and diazepam-induced amnesia are blocked by systemic and intraseptal administration of substance P and choline chloride",01969781,"Peptides","31","9",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2010,"Pathogenic action of Plasmodium gallinaceum in chickens: Brain histology and nitric oxide production by blood monocyte-derived macrophages",03044017,"Veterinary Parasitology","172","1-2",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,8,0,8
2010,"Activity of the julocrotine, a glutarimide alkaloid from Croton pullei var. glabrior, on Leishmania (L.) amazonensis",09320113,"Parasitology Research","107","5",0,0,0,0,0,0,0,0,0,0,0,3,3,2,3,4,1,0,5,1,2,3,2,7,1,5,2,44,0,44
2010,"Mercury in the Tapajós River basin, Brazilian Amazon: A review",01604120,"Environment International","36","6",0,0,0,0,0,0,0,0,0,0,0,8,6,5,12,8,6,13,15,19,12,30,16,9,14,13,8,194,0,194
2010,"Pharmacological characterization of glutamate Na+-independent transport in retinal cell cultures: Implications in the glutathione metabolism",01970186,"Neurochemistry International","56","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,4,0,4
2010,"Behavioral and biochemical effects of neonicotinoid thiamethoxam on the cholinergic system in rats",01476513,"Ecotoxicology and Environmental Safety","73","1",0,0,0,0,0,0,0,0,0,0,1,0,7,1,2,4,3,2,7,11,6,11,9,15,10,10,1,100,0,100
2009,"Antinociceptive and antiinflammatory properties of the ethanolic extract of Pouteria ramiflora roots",03262383,"Latin American Journal of Pharmacy","28","6",0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,0,1,3,1,0,0,1,1,13,0,13
2009,"Establishment and conventional cytogenetic characterization of three gastric cancer cell lines",01654608,"Cancer Genetics and Cytogenetics","195","1",0,0,0,0,0,0,0,0,0,0,1,2,2,4,2,4,4,5,7,4,7,5,7,3,3,3,2,65,0,65
2009,"Mercury and human genotoxicity: Critical considerations and possible molecular mechanisms",10436618,"Pharmacological Research","60","4",0,0,0,0,0,0,0,0,0,0,7,15,10,9,11,11,11,12,14,22,15,29,22,19,18,20,9,254,0,254
2009,"Mercury speciation analysis on cell lines of the human central nervous system to explain genotoxic effects",0026265X,"Microchemical Journal","93","1",0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,1,1,3,3,0,2,2,0,0,3,0,21,0,21
2009,"Mercury and selenium - a review on aspects related to the health of human populations in the Amazon",15555275,"Environmental Bioindicators","4","3",0,0,0,0,0,0,0,0,0,1,3,1,7,7,7,1,0,1,1,1,1,3,3,2,3,2,0,44,0,44
2009,"First isolation of cryptococcus gattii molecular type VGII and Cryptococcus neoformans molecular type VNI from environmental sources in the city of Belém, Pará, Brazil",00740276,"Memorias do Instituto Oswaldo Cruz","104","4",0,0,0,0,0,0,0,0,0,0,0,3,4,2,2,2,3,2,3,1,0,1,3,0,1,0,0,27,0,27
2008,"Methylmercury neurotoxicity & antioxidant defenses",09715916,"Indian Journal of Medical Research","128","4",0,0,0,0,0,0,0,0,1,3,3,7,6,3,11,5,4,6,6,6,4,7,3,5,2,4,2,88,0,88
2008,"Genotoxic effect of Physalis angulata L. (Solanaceae) extract on human lymphocytes treated in vitro",03279545,"Biocell","32","2",0,0,0,0,0,0,0,0,0,1,0,0,3,4,1,2,2,1,1,2,0,1,1,2,0,0,1,22,0,22
2008,"Physalis angulata extract exerts anti-inflammatory effects in rats by inhibiting different pathways",03788741,"Journal of Ethnopharmacology","118","2",0,0,0,0,0,0,0,0,0,1,5,4,1,9,5,3,8,3,7,7,5,7,2,4,1,1,0,73,0,73
2008,"Mercury exposure and antioxidant defenses in women: A comparative study in the Amazon",00139351,"Environmental Research","107","1",0,0,0,0,0,0,0,0,1,6,4,6,6,4,3,3,4,2,5,3,5,4,1,5,2,1,1,66,0,66
2008,"Primary endemic Cryptococcosis gattii by molecular type VGII in the state of Pará, Brazil",00740276,"Memorias do Instituto Oswaldo Cruz","103","8",0,0,0,0,0,0,0,0,0,2,4,3,7,5,12,4,4,4,2,5,2,3,3,0,1,1,0,62,0,62
2007,"In vitro toxicity induced by methylmercury on sympathetic neurons is reverted by l-cysteine or glutathione",01680102,"Neuroscience Research","58","3",0,0,0,0,0,0,0,0,2,1,2,1,2,1,2,0,1,2,1,1,0,1,1,1,1,0,0,20,0,20
2007,"Blood and inflammatory cells of the lungfish Lepidosiren paradoxa",10504648,"Fish and Shellfish Immunology","23","1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,1,0,7,0,7
2007,"Methylmercury genotoxicity: A novel effect in human cell lines of the central nervous system",01604120,"Environment International","33","2",0,0,0,0,0,0,0,1,3,7,4,5,7,3,3,3,5,6,10,6,5,9,6,1,0,5,1,90,0,90
2007,"Mercury pollution and childhood in Amazon riverside villages",01604120,"Environment International","33","1",0,0,0,0,0,0,0,4,7,7,3,5,2,0,7,2,3,1,6,3,0,3,3,1,1,3,0,61,0,61
2006,"Estradiol, but not dehydroepiandrosterone, decreases parasitemia and increases the incidence of cerebral malaria and the mortality in Plasmodium berghei ANKA-infected CBA mice",10217401,"NeuroImmunoModulation","13","1",0,0,0,0,0,0,0,0,1,0,1,1,3,0,2,0,1,2,2,0,1,1,0,0,2,1,1,19,0,19
2006,"Cyclosporine A treatment of leprosy patients with chronic neuritis is associated with pain control and reduction in antibodies against nerve growth factor",03057518,"Leprosy Review","77","2",0,0,0,0,0,0,0,2,3,4,1,1,2,1,1,0,1,0,0,3,1,1,1,2,2,2,0,28,0,28
2006,"Estradiol reduces cumulative mercury and associated disturbances in the hypothalamus-pituitary axis of ovariectomized rats",01476513,"Ecotoxicology and Environmental Safety","63","3",0,0,0,0,0,0,0,1,1,6,0,0,1,1,3,2,2,0,0,1,0,2,1,1,0,0,0,22,0,22
2006,"Antinociceptive effect of the aqueous extract obtained from roots of Physalis angulata L. on mice",03788741,"Journal of Ethnopharmacology","103","2",0,0,0,0,0,0,1,1,2,3,3,6,3,4,5,5,6,11,6,2,5,3,4,0,3,2,1,76,0,76
2006,"Methylmercury intoxication activates nitric oxide synthase in chick retinal cell culture",0100879X,"Brazilian Journal of Medical and Biological Research","39","3",0,0,0,0,0,0,0,3,3,1,3,2,1,3,4,3,2,1,1,2,1,2,1,1,1,0,0,35,0,35
2005,"Mercury and selenium concentrations in hair samples of women in fertile age from Amazon riverside communities",00489697,"Science of the Total Environment","349","1-3",0,0,0,0,0,0,0,7,5,4,5,4,4,2,5,2,1,3,4,0,3,2,1,3,0,2,0,57,0,57
2005,"American tegumentary leishmaniasis: A quantitative analysis of Langerhans cells presents important differences between L. (L.) amazonensis and Viannia subgenus",0001706X,"Acta Tropica","95","1",0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,1,2,0,0,2,0,0,0,1,0,0,1,12,0,12
2005,"Protective effects of glutathione and cysteine on the methylmercury-induced striatal dopamine release in vivo",00243205,"Life Sciences","77","4",0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,2,0,1,0,3,0,0,1,1,0,0,0,12,0,12
2005,"Mercury and neurotoxicity",02100010,"Revista de Neurologia","40","7",0,0,0,0,0,0,2,3,4,1,3,2,2,0,3,1,1,1,6,3,2,8,1,1,1,0,0,45,0,45
2003,"Effects of successive intrastriatal methylmercury administrations on dopaminergic system",01476513,"Ecotoxicology and Environmental Safety","55","2",0,0,0,0,0,2,3,2,1,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,12,0,12
2002,"Protection of methylmercury effects on the in vivo dopamine release by NMDA receptor antagonists and nitric oxide synthase inhibitors",00283908,"Neuropharmacology","42","5",0,0,0,1,2,2,2,2,2,3,0,1,1,0,0,0,0,1,0,3,1,1,1,2,1,0,0,26,0,26
2002,"Mechanism of action of methylmercury on in vivo striatal dopamine release: Possible involvement of dopamine transporter",01970186,"Neurochemistry International","40","5",0,0,1,1,3,3,1,6,2,2,1,3,1,1,3,2,2,4,2,4,4,2,4,1,1,0,0,54,0,54
2001,"In vivo effects of inorganic mercury (HgCl2) on striatal dopaminergic system",01476513,"Ecotoxicology and Environmental Safety","48","3",0,1,0,1,0,3,2,2,1,1,1,0,0,1,0,0,0,0,4,0,0,0,0,1,2,0,0,20,0,20
2000,"Intrastriatal administration of methylmercury increases in vivo dopamine release",03643190,"Neurochemical Research","25","2",0,2,2,0,1,0,0,4,2,3,1,3,0,0,1,2,0,3,0,2,2,2,1,0,0,0,0,31,0,31
1998,"Veratridine- and glutamate-induced release of [3H]-GABA from cultured chick retina cells: Possible involvement of a GAT-1-like subtype of GABA transporter",00068993,"Brain Research","798","1-2",6,2,2,3,0,0,3,0,1,1,0,2,2,2,1,0,0,1,0,2,0,0,0,1,1,0,0,24,0,30
1998,"Acute administration of methylmercury changes in vivo dopamine release from rat striatum",00074861,"Bulletin of Environmental Contamination and Toxicology","60","4",1,2,3,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,2,0,2,0,0,0,0,18,0,19
1998,"Atypical effect of dopamine in modulating the functional inhibition of NMDA receptors of cultured retina cells",00142999,"European Journal of Pharmacology","343","1",3,1,0,1,1,0,3,1,0,0,2,0,0,1,1,0,1,0,1,2,0,0,0,0,1,0,0,16,0,19
1998,"Methylmercury intoxication and histochemical demonstration of NADPH-diaphorase activity in the striate cortex of adult cats",0100879X,"Brazilian Journal of Medical and Biological Research","31","9",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,9,0,9
1997,"Effects of methyl mercury on the in vivo release of dopamine and its acidic metabolites DOPAC and HVA from striatum of rats",01476513,"Ecotoxicology and Environmental Safety","38","2",3,1,3,1,1,2,4,2,2,1,0,2,2,0,1,1,0,0,0,2,0,1,2,1,1,0,0,30,0,33
1997,"NADPH-diaphorase activity in area 17 of the squirrel monkey visual cortex: Neuropil pattern, cell morphology and laminar distribution",0100879X,"Brazilian Journal of Medical and Biological Research","30","9",4,0,0,1,1,1,1,0,1,0,1,0,3,0,0,1,0,0,0,1,0,0,0,0,1,0,0,12,0,16
1996,"Histochemical characterization of NADPH-diaphorase activity in area 17 of diurnal and nocturnal primates and rodents",0100879X,"Brazilian Journal of Medical and Biological Research","29","10",1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6
1996,"Development of NADPH-diaphorase in the avian retina: Regulation by calcium ions and relation to nitric oxide synthase",00223042,"Journal of Neurochemistry","67","3",13,1,1,2,2,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,26
1996,"Neurotransmitter release in aggregate cultures of chick embryo retina cells.",00347108,"Revista brasileira de biologia","56 Su 1 Pt 1","",1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5
1995,"Localization of NADPH-diaphorase activity in the human visual cortex.",0100879X,"Brazilian journal of medical and biological research = Revista brasileira de pesquisas médicas e biológicas / Sociedade Brasileira de Biofísica ... [et al.]","28","2",3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5
1995,"Biochemical characterization of NADPH-diaphorase in the chick embryo retina: Stimulation by calcium ions and inhibition by arginine analogs",0100879X,"Brazilian Journal of Medical and Biological Research","28","2",3,0,0,0,0,0,3,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,10
1992,"Evidence for two independent mechanisms of GABA release induced by veratridine and glutamate in monolayer cultures of chick embryo retinal cells",0100879X,"Brazilian Journal of Medical and Biological Research","25","4",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1991,"The neurons of the retinal ganglion cell layer of the guinea pig: quantitative analysis of their distribution and size.",0100879X,"Brazilian journal of medical and biological research = Revista brasileira de pesquisas médicas e biológicas / Sociedade Brasileira de Biofísica ... [et al.]","24","2",2,2,1,2,0,1,4,0,0,2,0,2,2,1,2,0,0,0,1,2,3,2,0,1,0,3,0,31,0,33
1985,"Induced Release of γ‐Aminobutyric Acid by a Carrier‐Mediated, High‐Affinity Uptake of L‐Glutamate in Cultured Chick Retina Cells",00223042,"Journal of Neurochemistry","45","6",30,2,1,1,0,0,2,1,1,3,1,2,0,1,2,1,1,0,1,2,0,0,2,0,1,0,0,25,0,55