,"Author: Monteiro, M. C.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"h-index = 29 (Of the 118 documents considered for the h-index, 29 have been cited at least 29 times.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,<2001,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,Subtotal,>2026,Total
Publication Year,Document Title,ISSN,Journal Title,Volume,Issue,0,0,0,0,0,0,3,7,10,16,25,24,24,37,47,44,55,105,152,244,398,489,554,529,542,587,250,4142,0,4142
2025,"IL-6, IFN-γ, IL-17A elevations and glutathione depletion predict severe MODS and mortality in critically ill children with COVID-19 and bacterial sepsis: a prospective cohort study from the Brazilian Amazon",10434666,"Cytokine","196","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2025,"Effect of Temperature and Molarity on the Evaluation of Antimicrobial, Cytotoxic, and Antioxidant Activities of the Bio-Oil from Açaí Seed (Euterpe oleracea Mart.)",14220067,"International Journal of Molecular Sciences","26","17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2025,"Biochemical neuroplasticity in the cerebellum after physical exercise: Systematic review and meta-analysis",19326203,"PLOS ONE","20","8 August",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2
2025,"Alpha-Lipoic Acid Reduces Methemoglobin and Oxidative Imbalance in the Blood and Liver Induced by Dapsone in Mice: Molecular Mechanism of Antioxidant Action",25759108,"ACS Pharmacology and Translational Science","8","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2025,"Characterization of the Aqueous Phase from Pyrolysis of Açaí Seeds and Fibers (Euterpe oleracea Mart.)",19961073,"Energies","18","14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2025,"Alpha-Lipoic Acid Reduces Neuroinflammation and Oxidative Stress Induced by Dapsone in an Animal Model",20726643,"Nutrients","17","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,10,0,10
2024,"Factors associated to mortality in children with critical COVID-19 and multisystem inflammatory syndrome in a resource-poor setting",20452322,"Scientific Reports","14","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,8,0,8
2024,"Linalool-rich rosewood essential oil (Aniba rosaeodora Ducke) mitigates emotional and neurochemical impairments induced by ethanol binge-like exposure during adolescence in female rats",07533322,"Biomedicine and Pharmacotherapy","178","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,10,0,10
2024,"Lipid Fraction from Agaricus brasiliensis as a Potential Therapeutic Agent for Lethal Sepsis in Mice",20763921,"Antioxidants","13","8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2024,"Plasma IL-17A is increased in patients with critical MIS-C and associated to in-hospital mortality",16643224,"Frontiers in Immunology","15","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2024,"Is there any association between the presence of biomarkers and apical periodontitis? A systematic review",16643224,"Frontiers in Immunology","15","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,15,0,15
2024,"Improving the Antioxidant Activity, Yield, and Hydrocarbon Content of Bio-Oil from the Pyrolysis of Açaí Seeds by Chemical Activation: Effect of Temperature and Molarity",20734344,"Catalysts","14","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,8,0,8
2023,"Caffeic Acid-Zinc Basic Salt/Chitosan Nanohybrid Possesses Controlled Release Properties and Exhibits In Vivo Anti-Inflammatory Activities",14203049,"Molecules","28","13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,3,9,0,9
2023,"Margaritaria nobilis L.f. (Phyllanthaceae) Ethanolic Extract: Low Acute Oral Toxicity and Antinociceptive Activity",14248247,"Pharmaceuticals","16","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2023,"Endotoxin tolerance and low activation of TLR-4/NF-κB axis in monocytes of COVID-19 patients",09462716,"Journal of Molecular Medicine","101","1-2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,1,14,0,14
2023,"Exposure to tolerable concentrations of aluminum triggers systemic and local oxidative stress and global proteomic modulation in the spinal cord of rats",00456535,"Chemosphere","313","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,2,11,0,11
2023,"Imidazolium salts as an alternative for anti-Leishmania drugs: Oxidative and immunomodulatory activities",16643224,"Frontiers in Immunology","13","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,9,0,9
2023,"Alpha-Lipoic Acid and Its Enantiomers Prevent Methemoglobin Formation and DNA Damage Induced by Dapsone Hydroxylamine: Molecular Mechanism and Antioxidant Action",14220067,"International Journal of Molecular Sciences","24","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,7,0,7
2022,"The Roots of Deguelia nitidula as a Natural Antibacterial Source against Staphylococcus aureus Strains",22181989,"Metabolites","12","11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,0,3
2022,"BmooMPα-I, a Metalloproteinase Isolated from Bothrops moojeni Venom, Reduces Blood Pressure, Reverses Left Ventricular Remodeling and Improves Cardiac Electrical Conduction in Rats with Renovascular Hypertension",20726651,"Toxins","14","11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,3
2022,"Alterations in CD39/CD73 axis of T cells associated with COVID-19 severity",00219541,"Journal of Cellular Physiology","237","8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,4,5,1,24,0,24
2022,"Viral load is associated with mitochondrial dysfunction and altered monocyte phenotype in acute severe SARS-CoV-2 infection",15675769,"International Immunopharmacology","108","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,9,5,2,28,0,28
2022,"Repeated Cycles of Binge-Like Ethanol Exposure Induces Neurobehavioral Changes during Short- and Long-Term Withdrawal in Adolescent Female Rats",19420900,"Oxidative Medicine and Cellular Longevity","2022","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,10,0,10
2022,"Effects of long-term fluoride exposure are associated with oxidative biochemistry impairment and global proteomic modulation, but not genotoxicity, in parotid glands of mice",19326203,"PLoS ONE","17","1 January",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,2,9,0,9
2021,"A preliminary study on the association of tamoxifen, endoxifen, and 4-hydroxytamoxifen with blood lipids in patients with breast cancer",07533322,"Biomedicine and Pharmacotherapy","142","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2021,"Imaging Microstructural Damage and Alveolar Bone Loss in Rats Systemically Exposed to Methylmercury: First Experimental Evidence",01634984,"Biological Trace Element Research","199","10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,2,0,1,10,0,10
2021,"Effects of Fluoride on Submandibular Glands of Mice: Changes in Oxidative Biochemistry, Proteomic Profile, and Genotoxicity",16639812,"Frontiers in Pharmacology","12","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,1,1,12,0,12
2021,"Long-Term Exposure to Inorganic Mercury Leads to Oxidative Stress in Peripheral Blood of Adult Rats",01634984,"Biological Trace Element Research","199","8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,2,2,11,0,11
2021,"Can Nimesulide Nanoparticles Be a Therapeutic Strategy for the Inhibition of the KRAS/PTEN Signaling Pathway in Pancreatic Cancer?",2234943X,"Frontiers in Oncology","11","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,5,1,15,0,15
2021,"Chemical composition and antibacterial action of Stryphnodendron pulcherrimum bark extract, “barbatimão” species: Evaluation of its use as a topical agent",18785352,"Arabian Journal of Chemistry","14","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,1,1,10,0,10
2021,"Seeking the Regional Identity of Brown Propolis Produced in Southern Brazil and Linked to Total Levels of Bioactive Compounds and Biological Activity",26921944,"ACS Food Science and Technology","1","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,2,11,0,11
2021,"Polybia occidentalis and Polybia fastidiosa venom: a cytogenotoxic approach of effects on human and vegetal cells",01480545,"Drug and Chemical Toxicology","44","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,0,3
2020,"Preclinical evidences of aluminum-induced neurotoxicity in hippocampus and pre-frontal cortex of rats exposed to low doses",01476513,"Ecotoxicology and Environmental Safety","206","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,6,8,10,5,42,0,42
2020,"Aluminum-Induced Toxicity in Salivary Glands of Mice After Long-term Exposure: Insights into the Redox State and Morphological Analyses",01634984,"Biological Trace Element Research","198","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,1,1,0,13,0,13
2020,"Theoretical and practical study of the cefoxitin-Escherichia coli PBP5 complex interaction by molecular dynamics to obtain computational prototype of antimicrobial susceptibility to Gram negative bacteria",17470277,"Chemical Biology and Drug Design","96","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
2020,"Hippocampal impairment triggered by long-term lead exposure from adolescence to adulthood in rats: Insights from molecular to functional levels",14220067,"International Journal of Molecular Sciences","21","18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,1,4,6,22,0,22
2020,"Agaricus brasiliensis Mushroom Protects Against Sepsis by Alleviating Oxidative and Inflammatory Response",16643224,"Frontiers in Immunology","11","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,5,5,1,3,22,0,22
2020,"Blood oxidative stress modulates alveolar bone loss in chronically stressed rats",14220067,"International Journal of Molecular Sciences","21","10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,4,4,1,15,0,15
2020,"Safety and effectiveness of copaiba oleoresin (C. reticulata ducke) on inflammation and tissue repair of oral wounds in rats",14220067,"International Journal of Molecular Sciences","21","10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,5,3,5,3,22,0,22
2020,"β-Lapachone Increases Survival of Septic Mice by Regulating Inflammatory and Oxidative Response",19420900,"Oxidative Medicine and Cellular Longevity","2020","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,3,0,0,8,0,8
2020,"Ganoderma lucidum Ameliorates Neurobehavioral Changes and Oxidative Stress Induced by Ethanol Binge Drinking",19420900,"Oxidative Medicine and Cellular Longevity","2020","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,2,1,16,0,16
2020,"Piceatannol increases antioxidant defense and reduces cell death in human periodontal ligament fibroblast under oxidative stress",20763921,"Antioxidants","9","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,8,9,5,4,34,0,34
2020,"Comparison of the effects of Brazil nut oil and soybean oil on the cardiometabolic parameters of patients with metabolic syndrome: A randomized trial",20726643,"Nutrients","12","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,3,2,6,0,24,0,24
2019,"Epigenetic alterations caused by aflatoxin b1: a public health risk in the induction of hepatocellular carcinoma",19315244,"Translational Research","204","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,9,15,12,17,12,3,78,0,78
2019,"Mitochondrial dysfunction and alpha-lipoic acid: Beneficial or harmful in Alzheimer's disease?",19420900,"Oxidative Medicine and Cellular Longevity","2019","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,15,16,11,23,4,83,0,83
2019,"Chemical composition, toxicity, antinociceptive, and anti-inflammatory activity of dry aqueous extract of varronia multispicata (Cham.) borhidi (Cordiaceae) Leaves",16639812,"Frontiers in Pharmacology","10","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,4,0,1,14,0,14
2019,"Antioxidants as Adjuvants in Periodontitis Treatment: A Systematic Review and Meta-Analysis",19420900,"Oxidative Medicine and Cellular Longevity","2019","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,8,9,12,5,50,0,50
2019,"Aerobic physical exercise as a neuroprotector strategy for ethanol binge-drinking effects in the hippocampus and systemic redox status in rats",19420900,"Oxidative Medicine and Cellular Longevity","2019","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,2,3,3,2,18,0,18
2019,"Chemical and pharmacological aspects of caffeic acid and its activity in hepatocarcinoma",2234943X,"Frontiers in Oncology","9","JUN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,56,87,103,112,115,48,553,0,553
2019,"Aedes-chikungunya virus interaction: Key role of vector midguts microbiota and its saliva in the host infection",1664302X,"Frontiers in Microbiology","10","APR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,3,7,2,6,2,32,0,32
2019,"""Special K"" drug on adolescent rats: Oxidative damage and neurobehavioral impairments",19420900,"Oxidative Medicine and Cellular Longevity","2019","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,5,3,1,3,4,22,0,22
2019,"Physical Exercise Attenuates Oxidative Stress and Morphofunctional Cerebellar Damages Induced by the Ethanol Binge Drinking Paradigm from Adolescence to Adulthood in Rats",19420900,"Oxidative Medicine and Cellular Longevity","2019","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,1,3,3,3,5,0,26,0,26
2018,"Circular RNAs as Potential Theranostics in the Cardiovascular System",21622531,"Molecular Therapy Nucleic Acids","13","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,14,17,8,4,5,2,1,61,0,61
2018,"Salivary gland extract from aedes aegypti improves survival in murine polymicrobial sepsis through oxidative mechanisms",20734409,"Cells","7","11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,1,1,1,1,10,0,10
2018,"Imidazolium salts as innovative agents against Leishmania amazonensis",15675769,"International Immunopharmacology","63","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,3,0,2,5,2,1,19,0,19
