,"Author: Monteiro, M. C.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,"Repeated cycles of binge-like ethanol exposure induce immediate and delayed neurobehavioral changes and hippocampal dysfunction in adolescent female rats",01664328,"Behavioural Brain Research","350","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,3,8,5,3,7,3,43,0,43
2018,"Phloroglucinol derivatives from hypericum species trigger mitochondrial dysfunction in leishmania amazonensis",00081973,"Cambridge Law Journal","145","9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1,3,3,4,1,20,0,20
2018,"Unravelling motor behaviour hallmarks in intoxicated adolescents: methylmercury subtoxic-dose exposure and binge ethanol intake paradigm in rats",09441344,"Environmental Science and Pollution Research","25","22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,3,1,1,0,0,15,0,15
2018,"Low doses of methylmercury intoxication solely or associated to ethanol binge drinking induce psychiatric-like disorders in adolescent female rats",13826689,"Environmental Toxicology and Pharmacology","60","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,4,6,2,2,1,0,25,0,25
2018,"MicroRNAs in cell cycle progression and proliferation: molecular mechanisms and pathways",25226673,"Non-Coding RNA Investigation","2","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,5,4,9,9,0,33,0,33
2018,"Biochemical characterization of a phospholipase A2 homologue from the venom of the social wasp Polybia occidentalis",16789199,"Journal of Venomous Animals and Toxins Including Tropical Diseases","24","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,0,3
2018,"Protective mechanisms of butyrate on inflammatory bowel disease",13816128,"Current Pharmaceutical Design","24","35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,18,26,27,21,16,12,1,125,0,125
2018,"Neuroprotective mechanisms of resveratrol in Alzheimer’s disease: Role of SIRT1",19420900,"Oxidative Medicine and Cellular Longevity","2018","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,49,63,54,51,45,53,23,353,0,353
2018,"Chronic exposure to sodium fluoride triggers oxidative biochemistry misbalance in mice: Effects on peripheral blood circulation",19420900,"Oxidative Medicine and Cellular Longevity","2018","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,14,12,9,10,7,1,63,0,63
2018,"Repeated cycles of binge-like ethanol intake in adolescent female rats induce motor function impairment and oxidative damage in motor cortex and liver, but not in blood",19420900,"Oxidative Medicine and Cellular Longevity","2018","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,5,6,4,4,6,2,37,0,37
2017,"Resveratrol role in autoimmune disease—a mini-review",20726643,"Nutrients","9","12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,13,18,20,11,14,16,3,113,0,113
2017,"Thiamine deficiency, oxidative metabolic pathways and ethanol-induced neurotoxicity: How poor nutrition contributes to the alcoholic syndrome, as Marchiafava-Bignami disease",09543007,"European Journal of Clinical Nutrition","71","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,8,4,10,6,9,7,6,7,62,0,62
2017,"Nimesulide inhibits pathogenic fungi: PGE2-dependent mechanisms",00155632,"Folia Microbiologica","62","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,1,1,1,2,0,12,0,12
2017,"Ethanol: Neurotoxicity and Brain Disorders",,"Addictive Substances and Neurological Disease: Alcohol, Tobacco, Caffeine, and Drugs of Abuse in Everyday Lifestyles","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,1,1,0,8,0,8
2017,"Immune modulation of some autoimmune diseases: The critical role of macrophages and neutrophils in the innate and adaptive immunity",14795876,"Journal of Translational Medicine","15","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,32,33,32,38,36,27,47,39,15,312,0,312
2017,"The influence of phenolic compounds from coffee and tea on postprandial cardiovascular stress: a mini-review",22147993,"Current Opinion in Food Science","13","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3
2017,"Extracellular vesicles in cardiovascular theranostics",18387640,"Theranostics","7","17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,18,19,27,18,9,13,11,8,138,0,138
2017,"Dual behavior of exosomes in septic cardiomyopathy",00652598,"Advances in Experimental Medicine and Biology","998","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,3,1,2,1,2,0,17,0,17
2017,"Antifungal activity of hydroalcoholic extract of Chrysobalanus icaco against oral clinical isolates of Candida Species",09764836,"Pharmacognosy Research","9","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,3,1,2,3,0,1,18,0,18
2017,"Neuroprotection in Neurodegenerative Disease: From Basic Science to Clinical Applications",19420900,"Oxidative Medicine and Cellular Longevity","2017","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,1,0,2,2,4,3,18,0,18
2016,"Action mechanism and cardiovascular effect of anthocyanins: A systematic review of animal and human studies",14795876,"Journal of Translational Medicine","14","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,17,18,35,27,34,28,26,18,9,223,0,223
2016,"Neutrophils influx and proinflammatory cytokines inhibition by sodium salicylate, unlike aspirin, in Candida albicans-induced peritonitis model",00155632,"Folia Microbiologica","61","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,3
2016,"Ethnobotany, phytochemistry and neuropharmacological effects of Petiveria alliacea L. (Phytolaccaceae): A review",03788741,"Journal of Ethnopharmacology","185","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,6,7,3,3,10,13,7,9,3,71,0,71
2016,"Neurobehavioral and Antioxidant Effects of Ethanolic Extract of Yellow Propolis",19420900,"Oxidative Medicine and Cellular Longevity","2016","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,5,4,3,3,1,6,0,28,0,28
2016,"Comparative Study of Chemical Composition and Biological Activity of Yellow, Green, Brown, and Red Brazilian Propolis",1741427X,"Evidence-based Complementary and Alternative Medicine","2016","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,9,10,11,17,8,9,12,1,88,0,88
2015,"In vitro protective effect and antioxidant mechanism of resveratrol induced by dapsone hydroxylamine in human cells",19326203,"PLoS ONE","10","8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,3,5,9,2,5,1,3,3,45,0,45
2015,"Neurological disease in human and canine leishmaniasis - clinical features and immunopathogenesis",01419838,"Parasite Immunology","37","8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,1,2,2,0,3,2,4,1,26,0,26
2015,"Involvement of electron and hydrogen transfers through redox metabolism on activity and toxicity of the nimesulide",16102940,"Journal of Molecular Modeling","21","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,2,2,0,2,2,1,1,15,0,15
2015,"Antimicrobial bioassay-guided fractionation of a methanol extract of Eupatorium triplinerve",13880209,"Pharmaceutical Biology","53","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,3,2,0,0,1,2,16,0,16
2015,"Dietary polysaccharides and immune modulation",,"Polysaccharides: Bioactivity and Biotechnology","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,2
2015,"Nociceptin/Orphanin FQ-NOP Receptor System in Inflammatory and Immune-Mediated Diseases",00836729,"Vitamins and Hormones","97","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,3,3,3,3,3,0,2,25,0,25
2014,"Antibacterial activity of the Piper aduncum oil and dillapiole, Its main constituent, Against multidrug-resistant strains",07177917,"Boletin Latinoamericano y del Caribe de Plantas Medicinales y Aromaticas","13","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,4,3,4,4,1,1,22,0,22
2014,"Antidepressant- and anxiolytic-like activities of an oil extract of propolis in rats",09447113,"Phytomedicine","21","11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,1,2,2,1,4,6,2,4,4,2,38,0,38
2014,"Clinical oxidative stress during leprosy multidrug therapy: Impact of dapsone oxidation",19326203,"PLoS ONE","9","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,2,3,4,4,2,0,3,1,2,2,29,0,29
2014,"Clinical applications and methemoglobinemia induced by dapsone",01035053,"Journal of the Brazilian Chemical Society","25","10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,4,2,1,2,1,1,0,14,0,14
2014,"A comparison between characterization and biological properties of brazilian fresh and aged propolis",23146133,"BioMed Research International","2014","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,5,8,7,3,6,2,3,4,0,48,0,48
2013,"Agaricus brasiliensis mycelium and its polysaccharide modulate the parameters of innate and adaptive immunity",09540105,"Food and Agricultural Immunology","24","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,3,0,1,1,0,1,0,11,0,11
2013,"Antifungal bioassay-guided fractionation of an oil extract of propolis",01469428,"Journal of Food Quality","36","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,3,0,3,2,2,2,1,19,0,19
2013,"Antioxidant factors, nitric oxide levels, and cellular damage in leprosy patients",00378682,"Revista da Sociedade Brasileira de Medicina Tropical","46","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,3,0,1,0,1,0,0,10,0,10
2013,"A theoretical study of the dapsone derivatives on methemoglobin",15461955,"Journal of Computational and Theoretical Nanoscience","10","9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,3,0,3
2013,"Agaricus brasiliensis mycelium supplementation in Sarcoma 180tumour-bearing mice reverses the immune response induced by the tumour",09540105,"Food and Agricultural Immunology","24","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,5,0,5
2013,"Antinociceptive, neurobehavioral and antioxidant effects of Eupatorium triplinerve Vahl on rats",03788741,"Journal of Ethnopharmacology","147","2",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,1,4,3,2,3,0,2,5,0,28,0,28
2013,"Design and Evaluation of 4-Aminophenol and Salicylate Derivatives as Free-Radical Scavenger",17470277,"Chemical Biology and Drug Design","81","3",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,2,2,4,4,1,4,0,2,2,26,0,26
2012,"Potential behavioral and pro-oxidant effects of Petiveria alliacea L. extract in adult rats",03788741,"Journal of Ethnopharmacology","143","2",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,4,1,2,0,2,5,4,3,0,1,25,0,25
2012,"Anthropometry and infectious and parasitic diseases",,"Handbook of Anthropometry: Physical Measures of Human Form in Health and Disease","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
2011,"A geometric and electronic study of dapsone",15461955,"Journal of Computational and Theoretical Nanoscience","8","8",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,3,2,0,1,0,1,0,11,0,11
2011,"Antifungal activity of some cyclooxygenase inhibitors on Candida albicans: PGE2-dependent mechanism",00155632,"Folia Microbiologica","56","4",0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,1,4,4,0,2,0,2,3,2,3,1,1,32,0,32
2011,"Antimicrobial activity of extracts obtained from the seeds of Vatairea guianensis (Aublet)",07177917,"Boletin Latinoamericano y del Caribe de Plantas Medicinales y Aromaticas","10","5",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0,4
2010,"Agaricus brasiliensis-enriched functional product promotes in mice increase in HDL levels and immunomodulate to th1 CD4+T subsets. A. brasiliensis functional product and biological benefits",09738916,"Current Trends in Biotechnology and Pharmacy","4","4",0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,1,0,1,0,0,0,0,0,1,0,0,9,0,9
2010,"Anticoagulant and fibrinogenolytic properties of the venom of Polybia occidentalis social wasp",09575235,"Blood Coagulation and Fibrinolysis","21","7",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,4,1,0,2,2,2,2,1,2,3,1,23,0,23
2009,"Pharmacological perspectives of wasp venom",09298665,"Protein and Peptide Letters","16","8",0,0,0,0,0,0,0,0,0,0,2,1,3,0,1,2,2,1,2,1,4,1,3,1,1,2,0,27,0,27
2009,"Mast cell degranulation contributes to susceptibility to Leishmania major",01419838,"Parasite Immunology","31","3",0,0,0,0,0,0,0,0,0,1,2,2,0,1,3,0,2,5,0,1,1,3,2,1,4,1,0,29,0,29
2008,"Myotoxic phospholipases A2 isolated from Bothrops brazili snake venom and synthetic peptides derived from their C-terminal region: Cytotoxic effect on microorganism and tumor cells",01969781,"Peptides","29","10",0,0,0,0,0,0,0,0,0,2,5,6,2,9,3,8,4,7,8,6,5,4,7,8,9,6,1,100,0,100
2008,"Antiviral and antiparasite properties of an l-amino acid oxidase from the Snake Bothrops jararaca: Cloning and identification of a complete cDNA sequence",00062952,"Biochemical Pharmacology","76","2",0,0,0,0,0,0,0,0,0,3,3,3,2,2,3,2,0,1,0,1,3,0,0,1,0,2,0,26,0,26
2008,"Syphilis detection using ELISA and VDRL tests on blood donors at the blood center of Guarapuava, State of Paraná",00378682,"Revista da Sociedade Brasileira de Medicina Tropical","41","4",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,6,0,6
2008,"N-acetyl-L-cysteine reduces the parasitism of BALB/c mice infected with Leishmania amazonensis",09320113,"Parasitology Research","102","4",0,0,0,0,0,0,0,0,1,0,2,0,1,0,2,0,1,0,0,0,1,0,2,0,0,0,0,10,0,10
2008,"The influence of glutathione modulators on the course of Leishmania major infection in susceptible and resistant mice",01419838,"Parasite Immunology","30","3",0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,1,0,0,1,0,1,2,1,0,1,0,0,13,0,13
2007,"Spatial distribution of enteroparasites among school children from Guarapuava, State of Paraná, Brazil",1415790X,"Revista Brasileira de Epidemiologia","10","4",0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,1,1,2,0,1,1,0,0,0,0,0,0,11,0,11
2007,"Detection of new cases of leprosy in the City of Prudentópolis, PR: The analysis from 1998 to 2005",00378682,"Revista da Sociedade Brasileira de Medicina Tropical","40","5",0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,2,0,0,2,0,0,0,0,0,0,0,0,10,0,10
2007,"Effect of Lutzomyia longipalpis salivary gland extracts on leukocyte migration induced by Leishmania major",00029637,"American Journal of Tropical Medicine and Hygiene","76","1",0,0,0,0,0,0,0,1,2,2,3,1,3,2,5,0,0,1,5,0,0,2,0,0,1,0,1,29,0,29
2006,"Enteroparasites and malnutrition in hospitalized children, Guarapuava, State of Paraná, Brazil",16799291,"Acta Scientiarum - Health Sciences","28","2",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,3
2006,"Bothrops moojeni myotoxin-II, a Lys49-phospholipase A2 homologue: An example of function versatility of snake venom proteins",15320456,"Comparative Biochemistry and Physiology - C Toxicology and Pharmacology","142","3-4 SPEC. ISS.",0,0,0,0,0,0,2,5,4,6,6,5,2,6,6,6,5,1,2,7,5,5,4,8,3,9,1,98,0,98
2005,"Effect of salivary gland extract of Leishmania vector, Lutzomyia longipalpis, on leukocyte migration in OVA-induced immune peritonitis",00142980,"European Journal of Immunology","35","8",0,0,0,0,0,0,1,0,1,1,1,2,3,1,2,0,1,1,1,0,0,2,0,0,0,0,0,17,0,17