,"Author: Sosthenes, Marcia Consentino Kronka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"h-index = 11 (Of the 38 documents considered for the h-index, 11 have been cited at least 11 times.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,<2001,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,Subtotal,>2026,Total
Publication Year,Document Title,ISSN,Journal Title,Volume,Issue,0,0,0,0,1,1,5,2,7,2,2,1,4,15,7,11,20,21,19,32,23,49,45,53,60,90,49,519,0,519
2025,"Impact of masticatory activity and rehabilitation on astrocyte morphology across the molecular layer of the dentate gyrus: Insights from the outer, medial, and inner sublayers and their relationship with spatial learning and memory",09409602,"Annals of Anatomy","258","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2025,"Intriguing astrocyte responses in CA1 to reduced and rehabilitated masticatory function: Dorsal and ventral distinct perspectives in adult mice",00039969,"Archives of Oral Biology","169","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,3
2024,"Introduction of a model for the modification of masticatory activity to investigate induced neural and behavioral alterations in mice",22150161,"MethodsX","12","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,3
2023,"Updating the General Practitioner on the Association between Teeth Loss and Temporomandibular Disorders: A Systematic Review",13057456,"European Journal of Dentistry","17","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,5,0,5
2023,"The Masticatory Activity Interference in Quantitative Estimation of CA1, CA3 and Dentate Gyrus Hippocampal Astrocytes of Aged Murine Models and under Environmental Stimulation",14220067,"International Journal of Molecular Sciences","24","7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2
2023,"Comparative analysis between Open Field and Elevated Plus Maze tests as a method for evaluating anxiety-like behavior in mice",24058440,"Heliyon","9","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,32,23,76,0,76
2022,"The Sedentary Lifestyle and Masticatory Dysfunction: Time to Review the Contribution to Age-Associated Cognitive Decline and Astrocyte Morphotypes in the Dentate Gyrus",14220067,"International Journal of Molecular Sciences","23","11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,7,0,7
2021,"Microglial Morphology Across Distantly Related Species: Phylogenetic, Environmental and Age Influences on Microglia Reactivity and Surveillance States",16643224,"Frontiers in Immunology","12","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,3,5,1,18,0,18
2021,"Sedentary Life and Reduced Mastication Impair Spatial Learning and Memory and Differentially Affect Dentate Gyrus Astrocyte Subtypes in the Aged Mice",16624548,"Frontiers in Neuroscience","15","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,10,0,10
2021,"Dual-Task Exercise to Improve Cognition and Functional Capacity of Healthy Older Adults",16634365,"Frontiers in Aging Neuroscience","13","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,9,15,22,12,75,0,75
2021,"Lateral septum microglial changes and behavioral abnormalities of mice exposed to valproic acid during the prenatal period",08910618,"Journal of Chemical Neuroanatomy","111","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,4,0,4
2019,"Stereological analysis of early gene expression using Egr-1 immunolabeling after spreading depression in the rat somatosensory cortex",16624548,"Frontiers in Neuroscience","13","SEP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,1,1,9,0,9
2019,"Differential Microglial Morphological Response, TNFα, and Viral Load in Sedentary-like and Active Murine Models After Systemic Non-neurotropic Dengue Virus Infection",00221554,"Journal of Histochemistry and Cytochemistry","67","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,2,0,1,0,13,0,13
2019,"Environmental impoverishment, aging, and reduction in mastication affect mouse innate repertoire to explore novel environments and to assess risk",16624548,"Frontiers in Neuroscience","13","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,2,0,3,0,10,0,10
2018,"Hepatic acute phase response protects the brain from focal inflammation during postnatal window of susceptibility",08891591,"Brain, Behavior, and Immunity","69","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,1,0,1,0,7,0,7
2016,"Age, environment, object recognition and morphological diversity of GFAP-immunolabeled astrocytes",17449081,"Behavioral and Brain Functions","12","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,7,7,2,9,4,8,2,50,0,50
2016,"Hierarchical cluster analysis of three-dimensional reconstructions of unbiased sampled microglia shows not continuous morphological changes from stage 1 to 2 after multiple dengue infections in Callithrix penicillata",16625129,"Frontiers in Neuroanatomy","10","MAR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,0,0,1,0,1,8,0,8
2016,"Antibody-enhanced dengue disease generates a marked CNS inflammatory response in the black-tufted marmoset Callithrix penicillata",09196544,"Neuropathology","36","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,2,0,0,0,0,0,9,0,9
2016,"Virus infections on prion diseased mice exacerbate inflammatory microglial response",19420900,"Oxidative Medicine and Cellular Longevity","2016","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,2,0,0,0,0,8,0,8
2015,"Three-dimensional morphometric analysis of microglial changes in a mouse model of virus encephalitis: Age and environmental influences",0953816X,"European Journal of Neuroscience","42","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,3,1,6,2,1,4,1,1,24,0,24
2013,"Enriched environment and masticatory activity rehabilitation recover spatial memory decline in aged mice",14712202,"BMC Neuroscience","14","",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,4,2,2,5,3,4,0,0,26,0,26
2013,"Immunohistochemistry and ultrastructural characteristics of nerve endings in the oral mucosa of rat",00220744,"Journal of Electron Microscopy","62","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,6,0,6
2013,"Aging and environmental enrichment exacerbate inflammatory response on antibody-enhanced dengue disease in immunocompetent murine model",1721727X,"European Journal of Inflammation","11","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,0,6,0,6
2013,"Fine structure of bacterial adhesion to the epithelial cell membranes of the filiform papillae of tongue and palatine mucosa of rodents: A morphometric, TEM, and HRSEM study",1059910X,"Microscopy Research and Technique","76","12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2,2,0,0,0,0,1,0,0,13,0,13
2013,"Morphometric, quantitative, and three-dimensional analysis of the heart muscle fibers of old rats: Transmission electron microscopy and high-resolution scanning electron microscopy methods",1059910X,"Microscopy Research and Technique","76","2",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,3,2,3,3,2,2,1,0,1,1,23,0,23
2012,"Environmental influences on antibody-enhanced dengue disease outcomes",00740276,"Memorias do Instituto Oswaldo Cruz","107","8",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,1,0,0,0,0,0,6,0,6
2012,"Aging, environmental enrichment, object recognition and astrocyte plasticity in dentate gyrus",,"Astrocytes: Structure, Functions and Role in Disease","","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,4,0,4
2012,"Dendritic structure varies as a function of eccentricity in V1: A quantitative study of NADPH diaphorase neurons in the diurnal South American rodent agouti, Dasyprocta prymnolopha",03064522,"Neuroscience","216","",0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,1,1,1,0,0,0,1,1,0,11,0,11
2012,"Spatial memory decline after masticatory deprivation and aging is associated with altered laminar distribution of CA1 astrocytes",14712202,"BMC Neuroscience","13","1",0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,2,4,2,2,3,2,6,1,2,0,29,0,29
2006,"Palatine mucosa of aging and experimentally induced diabetic aging rabbits: Light-microscopic, scanning electron microscopic and transmission electron microscopic qualitative study",0304324X,"Gerontology","52","4",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2
2006,"Ultrastructure of the myelinated and unmyelinated nerve fibers of the tongue mucosa of albinus rat (Wistar) with aging",07179367,"International Journal of Morphology","24","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2002,"Three-dimensional architecture of the connective tissue core and surface structures of the lingual papillae in the rabbit",02133911,"Histology and Histopathology","17","2",0,0,0,0,0,1,1,1,3,1,0,1,0,3,0,2,0,0,0,1,1,1,0,0,0,1,0,17,0,17
2002,"Coronal dentinal tubules of non-erupted deciduous incisors.",18068324,"Pesquisa odontológica brasileira = Brazilian oral research","16","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0,3
2002,"Structure and microstructure of coronary dentin in non-erupted human deciduous incisor teeth.",01036440,"Brazilian dental journal","13","3",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,5,0,5
2002,"Angioarchitectural characteristics of the anterodorsal surface of aging and young rabbit tongue: Scanning electron microscopy study",09409602,"Annals of Anatomy","184","4",0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4
2002,"Fine structure of the 7 postnatal days Calomys callosus palatine salivary glands",09409602,"Annals of Anatomy","184","4",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,3
2001,"Scanning electron microscopy of angioarchitecture of palatine gingiva in young rabbits.",01036440,"Brazilian dental journal","12","3",0,0,0,0,0,0,1,1,2,0,1,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,10,0,10
2000,"Corrosion casts of young rabbit palatine mucosa angioarchitecture",09409602,"Annals of Anatomy","182","6",0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,8,0,8